dataset,model,attack_score,sample_size,repeat,metric,value,fp_budget
credit_default,random_forest,neg_loss,250,0,AUC,0.7547280000000001,
credit_default,random_forest,neg_loss,250,0,TPR@1%FPR,0.058,2.5
credit_default,random_forest,neg_loss,250,0,membership_advantage@1%FPR,0.048,2.5
credit_default,random_forest,neg_loss,250,0,TPR@0.1%FPR,0.018000000000000002,0.25
credit_default,random_forest,neg_loss,250,0,membership_advantage@0.1%FPR,0.017,0.25
credit_default,random_forest,confidence,250,0,AUC,0.728504,
credit_default,random_forest,confidence,250,0,TPR@1%FPR,0.058,2.5
credit_default,random_forest,confidence,250,0,membership_advantage@1%FPR,0.048,2.5
credit_default,random_forest,confidence,250,0,TPR@0.1%FPR,0.018000000000000002,0.25
credit_default,random_forest,confidence,250,0,membership_advantage@0.1%FPR,0.017,0.25
credit_default,random_forest,neg_entropy,250,0,AUC,0.728504,
credit_default,random_forest,neg_entropy,250,0,TPR@1%FPR,0.058,2.5
credit_default,random_forest,neg_entropy,250,0,membership_advantage@1%FPR,0.048,2.5
credit_default,random_forest,neg_entropy,250,0,TPR@0.1%FPR,0.018000000000000002,0.25
credit_default,random_forest,neg_entropy,250,0,membership_advantage@0.1%FPR,0.017,0.25
credit_default,random_forest,modified_entropy,250,0,AUC,0.7547280000000001,
credit_default,random_forest,modified_entropy,250,0,TPR@1%FPR,0.058,2.5
credit_default,random_forest,modified_entropy,250,0,membership_advantage@1%FPR,0.048,2.5
credit_default,random_forest,modified_entropy,250,0,TPR@0.1%FPR,0.018000000000000002,0.25
credit_default,random_forest,modified_entropy,250,0,membership_advantage@0.1%FPR,0.017,0.25
credit_default,random_forest,neg_loss,250,1,AUC,0.749768,
credit_default,random_forest,neg_loss,250,1,TPR@1%FPR,0.058666666666666666,2.5
credit_default,random_forest,neg_loss,250,1,membership_advantage@1%FPR,0.048666666666666664,2.5
credit_default,random_forest,neg_loss,250,1,TPR@0.1%FPR,0.001,0.25
credit_default,random_forest,neg_loss,250,1,membership_advantage@0.1%FPR,0.0,0.25
credit_default,random_forest,confidence,250,1,AUC,0.72268,
credit_default,random_forest,confidence,250,1,TPR@1%FPR,0.058666666666666666,2.5
credit_default,random_forest,confidence,250,1,membership_advantage@1%FPR,0.048666666666666664,2.5
credit_default,random_forest,confidence,250,1,TPR@0.1%FPR,0.001,0.25
credit_default,random_forest,confidence,250,1,membership_advantage@0.1%FPR,0.0,0.25
credit_default,random_forest,neg_entropy,250,1,AUC,0.72268,
credit_default,random_forest,neg_entropy,250,1,TPR@1%FPR,0.058666666666666666,2.5
credit_default,random_forest,neg_entropy,250,1,membership_advantage@1%FPR,0.048666666666666664,2.5
credit_default,random_forest,neg_entropy,250,1,TPR@0.1%FPR,0.001,0.25
credit_default,random_forest,neg_entropy,250,1,membership_advantage@0.1%FPR,0.0,0.25
credit_default,random_forest,modified_entropy,250,1,AUC,0.749768,
credit_default,random_forest,modified_entropy,250,1,TPR@1%FPR,0.058666666666666666,2.5
credit_default,random_forest,modified_entropy,250,1,membership_advantage@1%FPR,0.048666666666666664,2.5
credit_default,random_forest,modified_entropy,250,1,TPR@0.1%FPR,0.001,0.25
credit_default,random_forest,modified_entropy,250,1,membership_advantage@0.1%FPR,0.0,0.25
credit_default,random_forest,neg_loss,250,2,AUC,0.767328,
credit_default,random_forest,neg_loss,250,2,TPR@1%FPR,0.049,2.5
credit_default,random_forest,neg_loss,250,2,membership_advantage@1%FPR,0.039,2.5
credit_default,random_forest,neg_loss,250,2,TPR@0.1%FPR,0.0085,0.25
credit_default,random_forest,neg_loss,250,2,membership_advantage@0.1%FPR,0.007500000000000001,0.25
credit_default,random_forest,confidence,250,2,AUC,0.744736,
credit_default,random_forest,confidence,250,2,TPR@1%FPR,0.049,2.5
credit_default,random_forest,confidence,250,2,membership_advantage@1%FPR,0.039,2.5
credit_default,random_forest,confidence,250,2,TPR@0.1%FPR,0.0085,0.25
credit_default,random_forest,confidence,250,2,membership_advantage@0.1%FPR,0.007500000000000001,0.25
credit_default,random_forest,neg_entropy,250,2,AUC,0.744736,
credit_default,random_forest,neg_entropy,250,2,TPR@1%FPR,0.049,2.5
credit_default,random_forest,neg_entropy,250,2,membership_advantage@1%FPR,0.039,2.5
credit_default,random_forest,neg_entropy,250,2,TPR@0.1%FPR,0.0085,0.25
credit_default,random_forest,neg_entropy,250,2,membership_advantage@0.1%FPR,0.007500000000000001,0.25
credit_default,random_forest,modified_entropy,250,2,AUC,0.767328,
credit_default,random_forest,modified_entropy,250,2,TPR@1%FPR,0.049,2.5
credit_default,random_forest,modified_entropy,250,2,membership_advantage@1%FPR,0.039,2.5
credit_default,random_forest,modified_entropy,250,2,TPR@0.1%FPR,0.0085,0.25
credit_default,random_forest,modified_entropy,250,2,membership_advantage@0.1%FPR,0.007500000000000001,0.25
credit_default,random_forest,neg_loss,250,3,AUC,0.74968,
credit_default,random_forest,neg_loss,250,3,TPR@1%FPR,0.052000000000000005,2.5
credit_default,random_forest,neg_loss,250,3,membership_advantage@1%FPR,0.042,2.5
credit_default,random_forest,neg_loss,250,3,TPR@0.1%FPR,0.0085,0.25
credit_default,random_forest,neg_loss,250,3,membership_advantage@0.1%FPR,0.007500000000000001,0.25
credit_default,random_forest,confidence,250,3,AUC,0.7278399999999999,
credit_default,random_forest,confidence,250,3,TPR@1%FPR,0.052000000000000005,2.5
credit_default,random_forest,confidence,250,3,membership_advantage@1%FPR,0.042,2.5
credit_default,random_forest,confidence,250,3,TPR@0.1%FPR,0.0085,0.25
credit_default,random_forest,confidence,250,3,membership_advantage@0.1%FPR,0.007500000000000001,0.25
credit_default,random_forest,neg_entropy,250,3,AUC,0.7278399999999999,
credit_default,random_forest,neg_entropy,250,3,TPR@1%FPR,0.052000000000000005,2.5
credit_default,random_forest,neg_entropy,250,3,membership_advantage@1%FPR,0.042,2.5
credit_default,random_forest,neg_entropy,250,3,TPR@0.1%FPR,0.0085,0.25
credit_default,random_forest,neg_entropy,250,3,membership_advantage@0.1%FPR,0.007500000000000001,0.25
credit_default,random_forest,modified_entropy,250,3,AUC,0.74968,
credit_default,random_forest,modified_entropy,250,3,TPR@1%FPR,0.052000000000000005,2.5
credit_default,random_forest,modified_entropy,250,3,membership_advantage@1%FPR,0.042,2.5
credit_default,random_forest,modified_entropy,250,3,TPR@0.1%FPR,0.0085,0.25
credit_default,random_forest,modified_entropy,250,3,membership_advantage@0.1%FPR,0.007500000000000001,0.25
credit_default,random_forest,neg_loss,250,4,AUC,0.743312,
credit_default,random_forest,neg_loss,250,4,TPR@1%FPR,0.09799999999999999,2.5
credit_default,random_forest,neg_loss,250,4,membership_advantage@1%FPR,0.088,2.5
credit_default,random_forest,neg_loss,250,4,TPR@0.1%FPR,0.015,0.25
credit_default,random_forest,neg_loss,250,4,membership_advantage@0.1%FPR,0.013999999999999999,0.25
credit_default,random_forest,confidence,250,4,AUC,0.72268,
credit_default,random_forest,confidence,250,4,TPR@1%FPR,0.09799999999999999,2.5
credit_default,random_forest,confidence,250,4,membership_advantage@1%FPR,0.088,2.5
credit_default,random_forest,confidence,250,4,TPR@0.1%FPR,0.015,0.25
credit_default,random_forest,confidence,250,4,membership_advantage@0.1%FPR,0.013999999999999999,0.25
credit_default,random_forest,neg_entropy,250,4,AUC,0.72268,
credit_default,random_forest,neg_entropy,250,4,TPR@1%FPR,0.09799999999999999,2.5
credit_default,random_forest,neg_entropy,250,4,membership_advantage@1%FPR,0.088,2.5
credit_default,random_forest,neg_entropy,250,4,TPR@0.1%FPR,0.015,0.25
credit_default,random_forest,neg_entropy,250,4,membership_advantage@0.1%FPR,0.013999999999999999,0.25
credit_default,random_forest,modified_entropy,250,4,AUC,0.743312,
credit_default,random_forest,modified_entropy,250,4,TPR@1%FPR,0.09799999999999999,2.5
credit_default,random_forest,modified_entropy,250,4,membership_advantage@1%FPR,0.088,2.5
credit_default,random_forest,modified_entropy,250,4,TPR@0.1%FPR,0.015,0.25
credit_default,random_forest,modified_entropy,250,4,membership_advantage@0.1%FPR,0.013999999999999999,0.25
credit_default,random_forest,neg_loss,250,5,AUC,0.762736,
credit_default,random_forest,neg_loss,250,5,TPR@1%FPR,0.04,2.5
credit_default,random_forest,neg_loss,250,5,membership_advantage@1%FPR,0.03,2.5
credit_default,random_forest,neg_loss,250,5,TPR@0.1%FPR,0.0105,0.25
credit_default,random_forest,neg_loss,250,5,membership_advantage@0.1%FPR,0.009500000000000001,0.25
credit_default,random_forest,confidence,250,5,AUC,0.7296400000000001,
credit_default,random_forest,confidence,250,5,TPR@1%FPR,0.04,2.5
credit_default,random_forest,confidence,250,5,membership_advantage@1%FPR,0.03,2.5
credit_default,random_forest,confidence,250,5,TPR@0.1%FPR,0.0105,0.25
credit_default,random_forest,confidence,250,5,membership_advantage@0.1%FPR,0.009500000000000001,0.25
credit_default,random_forest,neg_entropy,250,5,AUC,0.7296400000000001,
credit_default,random_forest,neg_entropy,250,5,TPR@1%FPR,0.04,2.5
credit_default,random_forest,neg_entropy,250,5,membership_advantage@1%FPR,0.03,2.5
credit_default,random_forest,neg_entropy,250,5,TPR@0.1%FPR,0.0105,0.25
credit_default,random_forest,neg_entropy,250,5,membership_advantage@0.1%FPR,0.009500000000000001,0.25
credit_default,random_forest,modified_entropy,250,5,AUC,0.762736,
credit_default,random_forest,modified_entropy,250,5,TPR@1%FPR,0.04,2.5
credit_default,random_forest,modified_entropy,250,5,membership_advantage@1%FPR,0.03,2.5
credit_default,random_forest,modified_entropy,250,5,TPR@0.1%FPR,0.0105,0.25
credit_default,random_forest,modified_entropy,250,5,membership_advantage@0.1%FPR,0.009500000000000001,0.25
credit_default,random_forest,neg_loss,250,6,AUC,0.7638320000000001,
credit_default,random_forest,neg_loss,250,6,TPR@1%FPR,0.071,2.5
credit_default,random_forest,neg_loss,250,6,membership_advantage@1%FPR,0.06099999999999999,2.5
credit_default,random_forest,neg_loss,250,6,TPR@0.1%FPR,0.0425,0.25
credit_default,random_forest,neg_loss,250,6,membership_advantage@0.1%FPR,0.0415,0.25
credit_default,random_forest,confidence,250,6,AUC,0.738664,
credit_default,random_forest,confidence,250,6,TPR@1%FPR,0.071,2.5
credit_default,random_forest,confidence,250,6,membership_advantage@1%FPR,0.06099999999999999,2.5
credit_default,random_forest,confidence,250,6,TPR@0.1%FPR,0.0425,0.25
credit_default,random_forest,confidence,250,6,membership_advantage@0.1%FPR,0.0415,0.25
credit_default,random_forest,neg_entropy,250,6,AUC,0.738664,
credit_default,random_forest,neg_entropy,250,6,TPR@1%FPR,0.071,2.5
credit_default,random_forest,neg_entropy,250,6,membership_advantage@1%FPR,0.06099999999999999,2.5
credit_default,random_forest,neg_entropy,250,6,TPR@0.1%FPR,0.0425,0.25
credit_default,random_forest,neg_entropy,250,6,membership_advantage@0.1%FPR,0.0415,0.25
credit_default,random_forest,modified_entropy,250,6,AUC,0.7638320000000001,
credit_default,random_forest,modified_entropy,250,6,TPR@1%FPR,0.071,2.5
credit_default,random_forest,modified_entropy,250,6,membership_advantage@1%FPR,0.06099999999999999,2.5
credit_default,random_forest,modified_entropy,250,6,TPR@0.1%FPR,0.0425,0.25
credit_default,random_forest,modified_entropy,250,6,membership_advantage@0.1%FPR,0.0415,0.25
credit_default,random_forest,neg_loss,250,7,AUC,0.7806,
credit_default,random_forest,neg_loss,250,7,TPR@1%FPR,0.064,2.5
credit_default,random_forest,neg_loss,250,7,membership_advantage@1%FPR,0.054,2.5
credit_default,random_forest,neg_loss,250,7,TPR@0.1%FPR,0.016,0.25
credit_default,random_forest,neg_loss,250,7,membership_advantage@0.1%FPR,0.015,0.25
credit_default,random_forest,confidence,250,7,AUC,0.750728,
credit_default,random_forest,confidence,250,7,TPR@1%FPR,0.064,2.5
credit_default,random_forest,confidence,250,7,membership_advantage@1%FPR,0.054,2.5
credit_default,random_forest,confidence,250,7,TPR@0.1%FPR,0.016,0.25
credit_default,random_forest,confidence,250,7,membership_advantage@0.1%FPR,0.015,0.25
credit_default,random_forest,neg_entropy,250,7,AUC,0.750728,
credit_default,random_forest,neg_entropy,250,7,TPR@1%FPR,0.064,2.5
credit_default,random_forest,neg_entropy,250,7,membership_advantage@1%FPR,0.054,2.5
credit_default,random_forest,neg_entropy,250,7,TPR@0.1%FPR,0.016,0.25
credit_default,random_forest,neg_entropy,250,7,membership_advantage@0.1%FPR,0.015,0.25
credit_default,random_forest,modified_entropy,250,7,AUC,0.7806,
credit_default,random_forest,modified_entropy,250,7,TPR@1%FPR,0.064,2.5
credit_default,random_forest,modified_entropy,250,7,membership_advantage@1%FPR,0.054,2.5
credit_default,random_forest,modified_entropy,250,7,TPR@0.1%FPR,0.016,0.25
credit_default,random_forest,modified_entropy,250,7,membership_advantage@0.1%FPR,0.015,0.25
credit_default,random_forest,neg_loss,250,8,AUC,0.769264,
credit_default,random_forest,neg_loss,250,8,TPR@1%FPR,0.11666666666666667,2.5
credit_default,random_forest,neg_loss,250,8,membership_advantage@1%FPR,0.10666666666666667,2.5
credit_default,random_forest,neg_loss,250,8,TPR@0.1%FPR,0.07350000000000001,0.25
credit_default,random_forest,neg_loss,250,8,membership_advantage@0.1%FPR,0.07250000000000001,0.25
credit_default,random_forest,confidence,250,8,AUC,0.74048,
credit_default,random_forest,confidence,250,8,TPR@1%FPR,0.11666666666666667,2.5
credit_default,random_forest,confidence,250,8,membership_advantage@1%FPR,0.10666666666666667,2.5
credit_default,random_forest,confidence,250,8,TPR@0.1%FPR,0.07350000000000001,0.25
credit_default,random_forest,confidence,250,8,membership_advantage@0.1%FPR,0.07250000000000001,0.25
credit_default,random_forest,neg_entropy,250,8,AUC,0.74048,
credit_default,random_forest,neg_entropy,250,8,TPR@1%FPR,0.11666666666666667,2.5
credit_default,random_forest,neg_entropy,250,8,membership_advantage@1%FPR,0.10666666666666667,2.5
credit_default,random_forest,neg_entropy,250,8,TPR@0.1%FPR,0.07350000000000001,0.25
credit_default,random_forest,neg_entropy,250,8,membership_advantage@0.1%FPR,0.07250000000000001,0.25
credit_default,random_forest,modified_entropy,250,8,AUC,0.769264,
credit_default,random_forest,modified_entropy,250,8,TPR@1%FPR,0.11666666666666667,2.5
credit_default,random_forest,modified_entropy,250,8,membership_advantage@1%FPR,0.10666666666666667,2.5
credit_default,random_forest,modified_entropy,250,8,TPR@0.1%FPR,0.07350000000000001,0.25
credit_default,random_forest,modified_entropy,250,8,membership_advantage@0.1%FPR,0.07250000000000001,0.25
credit_default,random_forest,neg_loss,250,9,AUC,0.767,
credit_default,random_forest,neg_loss,250,9,TPR@1%FPR,0.076,2.5
credit_default,random_forest,neg_loss,250,9,membership_advantage@1%FPR,0.066,2.5
credit_default,random_forest,neg_loss,250,9,TPR@0.1%FPR,0.002,0.25
credit_default,random_forest,neg_loss,250,9,membership_advantage@0.1%FPR,0.001,0.25
credit_default,random_forest,confidence,250,9,AUC,0.733776,
credit_default,random_forest,confidence,250,9,TPR@1%FPR,0.076,2.5
credit_default,random_forest,confidence,250,9,membership_advantage@1%FPR,0.066,2.5
credit_default,random_forest,confidence,250,9,TPR@0.1%FPR,0.002,0.25
credit_default,random_forest,confidence,250,9,membership_advantage@0.1%FPR,0.001,0.25
credit_default,random_forest,neg_entropy,250,9,AUC,0.733776,
credit_default,random_forest,neg_entropy,250,9,TPR@1%FPR,0.076,2.5
credit_default,random_forest,neg_entropy,250,9,membership_advantage@1%FPR,0.066,2.5
credit_default,random_forest,neg_entropy,250,9,TPR@0.1%FPR,0.002,0.25
credit_default,random_forest,neg_entropy,250,9,membership_advantage@0.1%FPR,0.001,0.25
credit_default,random_forest,modified_entropy,250,9,AUC,0.767,
credit_default,random_forest,modified_entropy,250,9,TPR@1%FPR,0.076,2.5
