dataset,model,attack_score,sample_size,repeat,metric,value,fp_budget
credit_default,random_forest,modified_entropy,250,9,membership_advantage@1%FPR,0.066,2.5
credit_default,random_forest,modified_entropy,250,9,TPR@0.1%FPR,0.002,0.25
credit_default,random_forest,modified_entropy,250,9,membership_advantage@0.1%FPR,0.001,0.25
credit_default,random_forest,neg_loss,500,0,AUC,0.7891079999999999,
credit_default,random_forest,neg_loss,500,0,TPR@1%FPR,0.057999999999999996,5.0
credit_default,random_forest,neg_loss,500,0,membership_advantage@1%FPR,0.047999999999999994,5.0
credit_default,random_forest,neg_loss,500,0,TPR@0.1%FPR,0.01,0.5
credit_default,random_forest,neg_loss,500,0,membership_advantage@0.1%FPR,0.009000000000000001,0.5
credit_default,random_forest,confidence,500,0,AUC,0.7610300000000001,
credit_default,random_forest,confidence,500,0,TPR@1%FPR,0.057999999999999996,5.0
credit_default,random_forest,confidence,500,0,membership_advantage@1%FPR,0.047999999999999994,5.0
credit_default,random_forest,confidence,500,0,TPR@0.1%FPR,0.01,0.5
credit_default,random_forest,confidence,500,0,membership_advantage@0.1%FPR,0.009000000000000001,0.5
credit_default,random_forest,neg_entropy,500,0,AUC,0.7610300000000001,
credit_default,random_forest,neg_entropy,500,0,TPR@1%FPR,0.057999999999999996,5.0
credit_default,random_forest,neg_entropy,500,0,membership_advantage@1%FPR,0.047999999999999994,5.0
credit_default,random_forest,neg_entropy,500,0,TPR@0.1%FPR,0.01,0.5
credit_default,random_forest,neg_entropy,500,0,membership_advantage@0.1%FPR,0.009000000000000001,0.5
credit_default,random_forest,modified_entropy,500,0,AUC,0.7891079999999999,
credit_default,random_forest,modified_entropy,500,0,TPR@1%FPR,0.057999999999999996,5.0
credit_default,random_forest,modified_entropy,500,0,membership_advantage@1%FPR,0.047999999999999994,5.0
credit_default,random_forest,modified_entropy,500,0,TPR@0.1%FPR,0.01,0.5
credit_default,random_forest,modified_entropy,500,0,membership_advantage@0.1%FPR,0.009000000000000001,0.5
credit_default,random_forest,neg_loss,500,1,AUC,0.745588,
credit_default,random_forest,neg_loss,500,1,TPR@1%FPR,0.044,5.0
credit_default,random_forest,neg_loss,500,1,membership_advantage@1%FPR,0.033999999999999996,5.0
credit_default,random_forest,neg_loss,500,1,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,neg_loss,500,1,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,confidence,500,1,AUC,0.7141,
credit_default,random_forest,confidence,500,1,TPR@1%FPR,0.044,5.0
credit_default,random_forest,confidence,500,1,membership_advantage@1%FPR,0.033999999999999996,5.0
credit_default,random_forest,confidence,500,1,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,confidence,500,1,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,neg_entropy,500,1,AUC,0.7141,
credit_default,random_forest,neg_entropy,500,1,TPR@1%FPR,0.044,5.0
credit_default,random_forest,neg_entropy,500,1,membership_advantage@1%FPR,0.033999999999999996,5.0
credit_default,random_forest,neg_entropy,500,1,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,neg_entropy,500,1,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,modified_entropy,500,1,AUC,0.745588,
credit_default,random_forest,modified_entropy,500,1,TPR@1%FPR,0.044,5.0
credit_default,random_forest,modified_entropy,500,1,membership_advantage@1%FPR,0.033999999999999996,5.0
credit_default,random_forest,modified_entropy,500,1,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,modified_entropy,500,1,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,neg_loss,500,2,AUC,0.755864,
credit_default,random_forest,neg_loss,500,2,TPR@1%FPR,0.06,5.0
credit_default,random_forest,neg_loss,500,2,membership_advantage@1%FPR,0.049999999999999996,5.0
credit_default,random_forest,neg_loss,500,2,TPR@0.1%FPR,0.013666666666666667,0.5
credit_default,random_forest,neg_loss,500,2,membership_advantage@0.1%FPR,0.012666666666666666,0.5
credit_default,random_forest,confidence,500,2,AUC,0.72998,
credit_default,random_forest,confidence,500,2,TPR@1%FPR,0.06,5.0
credit_default,random_forest,confidence,500,2,membership_advantage@1%FPR,0.049999999999999996,5.0
credit_default,random_forest,confidence,500,2,TPR@0.1%FPR,0.013666666666666667,0.5
credit_default,random_forest,confidence,500,2,membership_advantage@0.1%FPR,0.012666666666666666,0.5
credit_default,random_forest,neg_entropy,500,2,AUC,0.72998,
credit_default,random_forest,neg_entropy,500,2,TPR@1%FPR,0.06,5.0
credit_default,random_forest,neg_entropy,500,2,membership_advantage@1%FPR,0.049999999999999996,5.0
credit_default,random_forest,neg_entropy,500,2,TPR@0.1%FPR,0.013666666666666667,0.5
credit_default,random_forest,neg_entropy,500,2,membership_advantage@0.1%FPR,0.012666666666666666,0.5
credit_default,random_forest,modified_entropy,500,2,AUC,0.755864,
credit_default,random_forest,modified_entropy,500,2,TPR@1%FPR,0.06,5.0
credit_default,random_forest,modified_entropy,500,2,membership_advantage@1%FPR,0.049999999999999996,5.0
credit_default,random_forest,modified_entropy,500,2,TPR@0.1%FPR,0.013666666666666667,0.5
credit_default,random_forest,modified_entropy,500,2,membership_advantage@0.1%FPR,0.012666666666666666,0.5
credit_default,random_forest,neg_loss,500,3,AUC,0.7646200000000001,
credit_default,random_forest,neg_loss,500,3,TPR@1%FPR,0.086,5.0
credit_default,random_forest,neg_loss,500,3,membership_advantage@1%FPR,0.076,5.0
credit_default,random_forest,neg_loss,500,3,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,neg_loss,500,3,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,confidence,500,3,AUC,0.737262,
credit_default,random_forest,confidence,500,3,TPR@1%FPR,0.086,5.0
credit_default,random_forest,confidence,500,3,membership_advantage@1%FPR,0.076,5.0
credit_default,random_forest,confidence,500,3,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,confidence,500,3,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,neg_entropy,500,3,AUC,0.737262,
credit_default,random_forest,neg_entropy,500,3,TPR@1%FPR,0.086,5.0
credit_default,random_forest,neg_entropy,500,3,membership_advantage@1%FPR,0.076,5.0
credit_default,random_forest,neg_entropy,500,3,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,neg_entropy,500,3,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,modified_entropy,500,3,AUC,0.7646200000000001,
credit_default,random_forest,modified_entropy,500,3,TPR@1%FPR,0.086,5.0
credit_default,random_forest,modified_entropy,500,3,membership_advantage@1%FPR,0.076,5.0
credit_default,random_forest,modified_entropy,500,3,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,modified_entropy,500,3,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,neg_loss,500,4,AUC,0.7688079999999999,
credit_default,random_forest,neg_loss,500,4,TPR@1%FPR,0.05,5.0
credit_default,random_forest,neg_loss,500,4,membership_advantage@1%FPR,0.04,5.0
credit_default,random_forest,neg_loss,500,4,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,neg_loss,500,4,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,confidence,500,4,AUC,0.7435720000000001,
credit_default,random_forest,confidence,500,4,TPR@1%FPR,0.05,5.0
credit_default,random_forest,confidence,500,4,membership_advantage@1%FPR,0.04,5.0
credit_default,random_forest,confidence,500,4,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,confidence,500,4,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,neg_entropy,500,4,AUC,0.7435720000000001,
credit_default,random_forest,neg_entropy,500,4,TPR@1%FPR,0.05,5.0
credit_default,random_forest,neg_entropy,500,4,membership_advantage@1%FPR,0.04,5.0
credit_default,random_forest,neg_entropy,500,4,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,neg_entropy,500,4,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,modified_entropy,500,4,AUC,0.7688079999999999,
credit_default,random_forest,modified_entropy,500,4,TPR@1%FPR,0.05,5.0
credit_default,random_forest,modified_entropy,500,4,membership_advantage@1%FPR,0.04,5.0
credit_default,random_forest,modified_entropy,500,4,TPR@0.1%FPR,0.001,0.5
credit_default,random_forest,modified_entropy,500,4,membership_advantage@0.1%FPR,0.0,0.5
credit_default,random_forest,neg_loss,500,5,AUC,0.751826,
credit_default,random_forest,neg_loss,500,5,TPR@1%FPR,0.078,5.0
credit_default,random_forest,neg_loss,500,5,membership_advantage@1%FPR,0.068,5.0
credit_default,random_forest,neg_loss,500,5,TPR@0.1%FPR,0.0125,0.5
credit_default,random_forest,neg_loss,500,5,membership_advantage@0.1%FPR,0.0115,0.5
credit_default,random_forest,confidence,500,5,AUC,0.7221199999999999,
credit_default,random_forest,confidence,500,5,TPR@1%FPR,0.078,5.0
credit_default,random_forest,confidence,500,5,membership_advantage@1%FPR,0.068,5.0
credit_default,random_forest,confidence,500,5,TPR@0.1%FPR,0.0125,0.5
credit_default,random_forest,confidence,500,5,membership_advantage@0.1%FPR,0.0115,0.5
credit_default,random_forest,neg_entropy,500,5,AUC,0.7221199999999999,
credit_default,random_forest,neg_entropy,500,5,TPR@1%FPR,0.078,5.0
credit_default,random_forest,neg_entropy,500,5,membership_advantage@1%FPR,0.068,5.0
credit_default,random_forest,neg_entropy,500,5,TPR@0.1%FPR,0.0125,0.5
credit_default,random_forest,neg_entropy,500,5,membership_advantage@0.1%FPR,0.0115,0.5
credit_default,random_forest,modified_entropy,500,5,AUC,0.751826,
credit_default,random_forest,modified_entropy,500,5,TPR@1%FPR,0.078,5.0
credit_default,random_forest,modified_entropy,500,5,membership_advantage@1%FPR,0.068,5.0
credit_default,random_forest,modified_entropy,500,5,TPR@0.1%FPR,0.0125,0.5
credit_default,random_forest,modified_entropy,500,5,membership_advantage@0.1%FPR,0.0115,0.5
credit_default,random_forest,neg_loss,500,6,AUC,0.7739860000000001,
credit_default,random_forest,neg_loss,500,6,TPR@1%FPR,0.12,5.0
credit_default,random_forest,neg_loss,500,6,membership_advantage@1%FPR,0.11,5.0
credit_default,random_forest,neg_loss,500,6,TPR@0.1%FPR,0.048,0.5
credit_default,random_forest,neg_loss,500,6,membership_advantage@0.1%FPR,0.047,0.5
credit_default,random_forest,confidence,500,6,AUC,0.745144,
credit_default,random_forest,confidence,500,6,TPR@1%FPR,0.12,5.0
credit_default,random_forest,confidence,500,6,membership_advantage@1%FPR,0.11,5.0
credit_default,random_forest,confidence,500,6,TPR@0.1%FPR,0.048,0.5
credit_default,random_forest,confidence,500,6,membership_advantage@0.1%FPR,0.047,0.5
credit_default,random_forest,neg_entropy,500,6,AUC,0.745144,
credit_default,random_forest,neg_entropy,500,6,TPR@1%FPR,0.12,5.0
credit_default,random_forest,neg_entropy,500,6,membership_advantage@1%FPR,0.11,5.0
credit_default,random_forest,neg_entropy,500,6,TPR@0.1%FPR,0.048,0.5
credit_default,random_forest,neg_entropy,500,6,membership_advantage@0.1%FPR,0.047,0.5
credit_default,random_forest,modified_entropy,500,6,AUC,0.7739860000000001,
credit_default,random_forest,modified_entropy,500,6,TPR@1%FPR,0.12,5.0
credit_default,random_forest,modified_entropy,500,6,membership_advantage@1%FPR,0.11,5.0
credit_default,random_forest,modified_entropy,500,6,TPR@0.1%FPR,0.048,0.5
credit_default,random_forest,modified_entropy,500,6,membership_advantage@0.1%FPR,0.047,0.5
credit_default,random_forest,neg_loss,500,7,AUC,0.77398,
credit_default,random_forest,neg_loss,500,7,TPR@1%FPR,0.086,5.0
credit_default,random_forest,neg_loss,500,7,membership_advantage@1%FPR,0.076,5.0
credit_default,random_forest,neg_loss,500,7,TPR@0.1%FPR,0.004,0.5
credit_default,random_forest,neg_loss,500,7,membership_advantage@0.1%FPR,0.003,0.5
credit_default,random_forest,confidence,500,7,AUC,0.7514580000000001,
credit_default,random_forest,confidence,500,7,TPR@1%FPR,0.086,5.0
credit_default,random_forest,confidence,500,7,membership_advantage@1%FPR,0.076,5.0
credit_default,random_forest,confidence,500,7,TPR@0.1%FPR,0.004,0.5
credit_default,random_forest,confidence,500,7,membership_advantage@0.1%FPR,0.003,0.5
credit_default,random_forest,neg_entropy,500,7,AUC,0.7514580000000001,
credit_default,random_forest,neg_entropy,500,7,TPR@1%FPR,0.086,5.0
credit_default,random_forest,neg_entropy,500,7,membership_advantage@1%FPR,0.076,5.0
credit_default,random_forest,neg_entropy,500,7,TPR@0.1%FPR,0.004,0.5
credit_default,random_forest,neg_entropy,500,7,membership_advantage@0.1%FPR,0.003,0.5
credit_default,random_forest,modified_entropy,500,7,AUC,0.77398,
credit_default,random_forest,modified_entropy,500,7,TPR@1%FPR,0.086,5.0
credit_default,random_forest,modified_entropy,500,7,membership_advantage@1%FPR,0.076,5.0
credit_default,random_forest,modified_entropy,500,7,TPR@0.1%FPR,0.004,0.5
credit_default,random_forest,modified_entropy,500,7,membership_advantage@0.1%FPR,0.003,0.5
credit_default,random_forest,neg_loss,500,8,AUC,0.735938,
credit_default,random_forest,neg_loss,500,8,TPR@1%FPR,0.052,5.0
credit_default,random_forest,neg_loss,500,8,membership_advantage@1%FPR,0.041999999999999996,5.0
credit_default,random_forest,neg_loss,500,8,TPR@0.1%FPR,0.017,0.5
credit_default,random_forest,neg_loss,500,8,membership_advantage@0.1%FPR,0.016,0.5
credit_default,random_forest,confidence,500,8,AUC,0.713898,
credit_default,random_forest,confidence,500,8,TPR@1%FPR,0.052,5.0
credit_default,random_forest,confidence,500,8,membership_advantage@1%FPR,0.041999999999999996,5.0
credit_default,random_forest,confidence,500,8,TPR@0.1%FPR,0.017,0.5
credit_default,random_forest,confidence,500,8,membership_advantage@0.1%FPR,0.016,0.5
credit_default,random_forest,neg_entropy,500,8,AUC,0.713898,
credit_default,random_forest,neg_entropy,500,8,TPR@1%FPR,0.052,5.0
credit_default,random_forest,neg_entropy,500,8,membership_advantage@1%FPR,0.041999999999999996,5.0
credit_default,random_forest,neg_entropy,500,8,TPR@0.1%FPR,0.017,0.5
credit_default,random_forest,neg_entropy,500,8,membership_advantage@0.1%FPR,0.016,0.5
credit_default,random_forest,modified_entropy,500,8,AUC,0.735938,
credit_default,random_forest,modified_entropy,500,8,TPR@1%FPR,0.052,5.0
credit_default,random_forest,modified_entropy,500,8,membership_advantage@1%FPR,0.041999999999999996,5.0
credit_default,random_forest,modified_entropy,500,8,TPR@0.1%FPR,0.017,0.5
credit_default,random_forest,modified_entropy,500,8,membership_advantage@0.1%FPR,0.016,0.5
credit_default,random_forest,neg_loss,500,9,AUC,0.7654179999999999,
credit_default,random_forest,neg_loss,500,9,TPR@1%FPR,0.09,5.0
credit_default,random_forest,neg_loss,500,9,membership_advantage@1%FPR,0.08,5.0
credit_default,random_forest,neg_loss,500,9,TPR@0.1%FPR,0.003,0.5
credit_default,random_forest,neg_loss,500,9,membership_advantage@0.1%FPR,0.002,0.5
credit_default,random_forest,confidence,500,9,AUC,0.7363979999999999,
credit_default,random_forest,confidence,500,9,TPR@1%FPR,0.09,5.0
credit_default,random_forest,confidence,500,9,membership_advantage@1%FPR,0.08,5.0
credit_default,random_forest,confidence,500,9,TPR@0.1%FPR,0.003,0.5
credit_default,random_forest,confidence,500,9,membership_advantage@0.1%FPR,0.002,0.5
credit_default,random_forest,neg_entropy,500,9,AUC,0.7363979999999999,
credit_default,random_forest,neg_entropy,500,9,TPR@1%FPR,0.09,5.0
credit_default,random_forest,neg_entropy,500,9,membership_advantage@1%FPR,0.08,5.0
credit_default,random_forest,neg_entropy,500,9,TPR@0.1%FPR,0.003,0.5
credit_default,random_forest,neg_entropy,500,9,membership_advantage@0.1%FPR,0.002,0.5
credit_default,random_forest,modified_entropy,500,9,AUC,0.7654179999999999,
credit_default,random_forest,modified_entropy,500,9,TPR@1%FPR,0.09,5.0
credit_default,random_forest,modified_entropy,500,9,membership_advantage@1%FPR,0.08,5.0
credit_default,random_forest,modified_entropy,500,9,TPR@0.1%FPR,0.003,0.5
credit_default,random_forest,modified_entropy,500,9,membership_advantage@0.1%FPR,0.002,0.5
