dataset,model,attack_score,metric,value,threshold,empirical_fpr,tie_fraction,n_members,n_nonmembers
covertype,extra_trees,neg_entropy,TPR@1%FPR,0.2162307406029028,-1.6578612094253486e-10,0.01,0.2162307406029028,290506,290506
covertype,extra_trees,neg_entropy,membership_advantage@1%FPR,0.2062307406029028,-1.6578612094253486e-10,0.01,0.2162307406029028,290506,290506
covertype,extra_trees,neg_entropy,TPR@0.1%FPR,0.0216230740602902,-1.6578612094253486e-10,0.001,0.0216230740602902,290506,290506
covertype,extra_trees,neg_entropy,membership_advantage@0.1%FPR,0.0206230740602902,-1.6578612094253486e-10,0.001,0.0216230740602902,290506,290506
covertype,extra_trees,modified_entropy,AUC,0.9768765533241998,,,,290506,290506
covertype,extra_trees,modified_entropy,TPR@1%FPR,0.2162307406029028,-6.99982313612476e-24,0.01,0.2162307406029028,290506,290506
covertype,extra_trees,modified_entropy,membership_advantage@1%FPR,0.2062307406029028,-6.99982313612476e-24,0.01,0.2162307406029028,290506,290506
covertype,extra_trees,modified_entropy,TPR@0.1%FPR,0.0216230740602902,-6.99982313612476e-24,0.001,0.0216230740602902,290506,290506
covertype,extra_trees,modified_entropy,membership_advantage@0.1%FPR,0.0206230740602902,-6.99982313612476e-24,0.001,0.0216230740602902,290506,290506
covertype,small_mlp,neg_loss,AUC,0.5025561758802571,,,,290506,290506
covertype,small_mlp,neg_loss,TPR@1%FPR,0.0106712425905144,-8.988784247776493e-05,0.01,0.5300000000000821,290506,290506
covertype,small_mlp,neg_loss,membership_advantage@1%FPR,0.0006712425905144,-8.988784247776493e-05,0.01,0.5300000000000821,290506,290506
covertype,small_mlp,neg_loss,TPR@0.1%FPR,0.0011359773371104,0.0,0.001,0.8229631728045326,290506,290506
covertype,small_mlp,neg_loss,membership_advantage@0.1%FPR,0.0001359773371104,0.0,0.001,0.8229631728045326,290506,290506
covertype,small_mlp,confidence,AUC,0.5006677984841903,,,,290506,290506
covertype,small_mlp,confidence,TPR@1%FPR,0.0106384377603216,0.9999111890792848,0.01,0.5300000000000821,290506,290506
covertype,small_mlp,confidence,membership_advantage@1%FPR,0.0006384377603216,0.9999111890792848,0.01,0.5300000000000821,290506,290506
covertype,small_mlp,confidence,TPR@0.1%FPR,0.0011355932203389,1.0,0.001,0.820638418079096,290506,290506
covertype,small_mlp,confidence,membership_advantage@0.1%FPR,0.0001355932203389,1.0,0.001,0.820638418079096,290506,290506
covertype,small_mlp,neg_entropy,AUC,0.5008506313664012,,,,290506,290506
covertype,small_mlp,neg_entropy,TPR@1%FPR,0.0106194020089085,-0.000937201839406,0.01,0.0600000000001043,290506,290506
covertype,small_mlp,neg_entropy,membership_advantage@1%FPR,0.0006194020089085,-0.000937201839406,0.01,0.0600000000001043,290506,290506
covertype,small_mlp,neg_entropy,TPR@0.1%FPR,0.0010430077175686,-3.2139178074430674e-07,0.001,0.5060000000000276,290506,290506
covertype,small_mlp,neg_entropy,membership_advantage@0.1%FPR,4.300771756865604e-05,-3.2139178074430674e-07,0.001,0.5060000000000276,290506,290506
covertype,small_mlp,modified_entropy,AUC,0.5025407797375925,,,,290506,290506
covertype,small_mlp,modified_entropy,TPR@1%FPR,0.0106951319421974,-1.4732304265407949e-08,0.01,0.0600000000001043,290506,290506
covertype,small_mlp,modified_entropy,membership_advantage@1%FPR,0.0006951319421974,-1.4732304265407949e-08,0.01,0.0600000000001043,290506,290506
covertype,small_mlp,modified_entropy,TPR@0.1%FPR,0.0010567767963484,-2.891850685358374e-16,0.001,0.5060000000000276,290506,290506
covertype,small_mlp,modified_entropy,membership_advantage@0.1%FPR,5.6776796348440234e-05,-2.891850685358374e-16,0.001,0.5060000000000276,290506,290506
adult_income,logistic_regression,neg_loss,AUC,0.5044702824897707,,,,24421,24421
adult_income,logistic_regression,neg_loss,TPR@1%FPR,0.009786659022972,-0.0002636553545016,0.01,0.2100000000000029,24421,24421
adult_income,logistic_regression,neg_loss,membership_advantage@1%FPR,-0.0002133409770279,-0.0002636553545016,0.01,0.2100000000000029,24421,24421
adult_income,logistic_regression,neg_loss,TPR@0.1%FPR,0.0014310347651611,-1.1102230246251563e-15,0.001,0.8421,24421,24421
adult_income,logistic_regression,neg_loss,membership_advantage@0.1%FPR,0.0004310347651611,-1.1102230246251563e-15,0.001,0.8421,24421,24421
adult_income,logistic_regression,confidence,AUC,0.503212069763477,,,,24421,24421
adult_income,logistic_regression,confidence,TPR@1%FPR,0.0096228655665206,0.9997418522834778,0.01,0.2100000000000029,24421,24421
adult_income,logistic_regression,confidence,membership_advantage@1%FPR,-0.0003771344334793,0.9997418522834778,0.01,0.2100000000000029,24421,24421
adult_income,logistic_regression,confidence,TPR@0.1%FPR,0.0009624999999999,1.0,0.001,0.15263125,24421,24421
adult_income,logistic_regression,confidence,membership_advantage@0.1%FPR,-3.75000000000001e-05,1.0,0.001,0.15263125,24421,24421
adult_income,logistic_regression,neg_entropy,AUC,0.5032127396325021,,,,24421,24421
adult_income,logistic_regression,neg_entropy,TPR@1%FPR,0.0096228655665206,-0.0023907257709652,0.01,0.2100000000000029,24421,24421
adult_income,logistic_regression,neg_entropy,membership_advantage@1%FPR,-0.0003771344334793,-0.0023907257709652,0.01,0.2100000000000029,24421,24421
adult_income,logistic_regression,neg_entropy,TPR@0.1%FPR,0.0014310347651611,-2.7632130958354928e-11,0.001,0.8421,24421,24421
adult_income,logistic_regression,neg_entropy,membership_advantage@0.1%FPR,0.0004310347651611,-2.7632130958354928e-11,0.001,0.8421,24421,24421
adult_income,logistic_regression,modified_entropy,AUC,0.5044698934794732,,,,24421,24421
adult_income,logistic_regression,modified_entropy,TPR@1%FPR,0.009786659022972,-1.3900995554649853e-07,0.01,0.2100000000000029,24421,24421
adult_income,logistic_regression,modified_entropy,membership_advantage@1%FPR,-0.0002133409770279,-1.3900995554649853e-07,0.01,0.2100000000000029,24421,24421
adult_income,logistic_regression,modified_entropy,TPR@0.1%FPR,0.0009752066115702,-1.9999335775516983e-24,0.001,0.2018264462809917,24421,24421
adult_income,logistic_regression,modified_entropy,membership_advantage@0.1%FPR,-2.4793388429752072e-05,-1.9999335775516983e-24,0.001,0.2018264462809917,24421,24421
adult_income,random_forest,neg_loss,AUC,0.6286392984362937,,,,24421,24421
adult_income,random_forest,neg_loss,TPR@1%FPR,0.0141473456121343,0.0,0.01,0.0529165763813651,24421,24421
adult_income,random_forest,neg_loss,membership_advantage@1%FPR,0.0041473456121343,0.0,0.01,0.0529165763813651,24421,24421
adult_income,random_forest,neg_loss,TPR@0.1%FPR,0.0014147345612134,0.0,0.001,0.0052916576381365,24421,24421
adult_income,random_forest,neg_loss,membership_advantage@0.1%FPR,0.0004147345612134,0.0,0.001,0.0052916576381365,24421,24421
adult_income,random_forest,confidence,AUC,0.6129102254225638,,,,24421,24421
adult_income,random_forest,confidence,TPR@1%FPR,0.0140984668538112,1.0,0.01,0.0527337508097603,24421,24421
adult_income,random_forest,confidence,membership_advantage@1%FPR,0.0040984668538112,1.0,0.01,0.0527337508097603,24421,24421
adult_income,random_forest,confidence,TPR@0.1%FPR,0.0014098466853811,1.0,0.001,0.005273375080976,24421,24421
adult_income,random_forest,confidence,membership_advantage@0.1%FPR,0.0004098466853811,1.0,0.001,0.005273375080976,24421,24421
adult_income,random_forest,neg_entropy,AUC,0.6129102254225638,,,,24421,24421
adult_income,random_forest,neg_entropy,TPR@1%FPR,0.0140984668538112,-2.7631020735330303e-11,0.01,0.0527337508097603,24421,24421
adult_income,random_forest,neg_entropy,membership_advantage@1%FPR,0.0040984668538112,-2.7631020735330303e-11,0.01,0.0527337508097603,24421,24421
adult_income,random_forest,neg_entropy,TPR@0.1%FPR,0.0014098466853811,-2.7631020735330303e-11,0.001,0.005273375080976,24421,24421
adult_income,random_forest,neg_entropy,membership_advantage@0.1%FPR,0.0004098466853811,-2.7631020735330303e-11,0.001,0.005273375080976,24421,24421
adult_income,random_forest,modified_entropy,AUC,0.6286392984362937,,,,24421,24421
adult_income,random_forest,modified_entropy,TPR@1%FPR,0.0141473456121343,-1.9999335775516983e-24,0.01,0.0529165763813651,24421,24421
adult_income,random_forest,modified_entropy,membership_advantage@1%FPR,0.0041473456121343,-1.9999335775516983e-24,0.01,0.0529165763813651,24421,24421
adult_income,random_forest,modified_entropy,TPR@0.1%FPR,0.0014147345612134,-1.9999335775516983e-24,0.001,0.0052916576381365,24421,24421
adult_income,random_forest,modified_entropy,membership_advantage@0.1%FPR,0.0004147345612134,-1.9999335775516983e-24,0.001,0.0052916576381365,24421,24421
adult_income,hist_gradient_boosting,neg_loss,AUC,0.5116927139047024,,,,24421,24421
adult_income,hist_gradient_boosting,neg_loss,TPR@1%FPR,0.0097241445204264,-0.0003094211861025,0.01,0.7366666666666635,24421,24421
adult_income,hist_gradient_boosting,neg_loss,membership_advantage@1%FPR,-0.0002758554795735,-0.0003094211861025,0.01,0.7366666666666635,24421,24421
adult_income,hist_gradient_boosting,neg_loss,TPR@0.1%FPR,0.0006551738258056,-0.000229416633374,0.001,0.421000000000002,24421,24421
adult_income,hist_gradient_boosting,neg_loss,membership_advantage@0.1%FPR,-0.0003448261741943,-0.000229416633374,0.001,0.421000000000002,24421,24421
adult_income,hist_gradient_boosting,confidence,AUC,0.5055625068696159,,,,24421,24421
adult_income,hist_gradient_boosting,confidence,TPR@1%FPR,0.0097241445204264,0.9996906518936156,0.01,0.7366666666666635,24421,24421
adult_income,hist_gradient_boosting,confidence,membership_advantage@1%FPR,-0.0002758554795735,0.9996906518936156,0.01,0.7366666666666635,24421,24421
adult_income,hist_gradient_boosting,confidence,TPR@0.1%FPR,0.0006551738258056,0.9997705817222596,0.001,0.421000000000002,24421,24421
adult_income,hist_gradient_boosting,confidence,membership_advantage@0.1%FPR,-0.0003448261741943,0.9997705817222596,0.001,0.421000000000002,24421,24421
adult_income,hist_gradient_boosting,neg_entropy,AUC,0.5055625328595279,,,,24421,24421
adult_income,hist_gradient_boosting,neg_entropy,TPR@1%FPR,0.0097241445204264,-0.0028093594592064,0.01,0.7366666666666635,24421,24421
adult_income,hist_gradient_boosting,neg_entropy,membership_advantage@1%FPR,-0.0002758554795735,-0.0028093594592064,0.01,0.7366666666666635,24421,24421
adult_income,hist_gradient_boosting,neg_entropy,TPR@0.1%FPR,0.0006551738258056,-0.0021516745910048,0.001,0.421000000000002,24421,24421
adult_income,hist_gradient_boosting,neg_entropy,membership_advantage@0.1%FPR,-0.0003448261741943,-0.0021516745910048,0.001,0.421000000000002,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,AUC,0.5116927139047025,,,,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,TPR@1%FPR,0.0097241445204264,-1.914533243052574e-07,0.01,0.7366666666666635,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,membership_advantage@1%FPR,-0.0002758554795735,-1.914533243052574e-07,0.01,0.7366666666666635,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,TPR@0.1%FPR,0.0006551738258056,-1.0525190674570697e-07,0.001,0.421000000000002,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,membership_advantage@0.1%FPR,-0.0003448261741943,-1.0525190674570697e-07,0.001,0.421000000000002,24421,24421
adult_income,extra_trees,neg_loss,AUC,0.8696655061924982,,,,24421,24421
adult_income,extra_trees,neg_loss,TPR@1%FPR,0.0383765519409083,0.0,0.01,0.0383796951123683,24421,24421
adult_income,extra_trees,neg_loss,membership_advantage@1%FPR,0.0283765519409083,0.0,0.01,0.0383796951123683,24421,24421
adult_income,extra_trees,neg_loss,TPR@0.1%FPR,0.0038376551940908,0.0,0.001,0.0038379695112368,24421,24421
adult_income,extra_trees,neg_loss,membership_advantage@0.1%FPR,0.0028376551940908,0.0,0.001,0.0038379695112368,24421,24421
adult_income,extra_trees,confidence,AUC,0.8679524347920607,,,,24421,24421
adult_income,extra_trees,confidence,TPR@1%FPR,0.0378824076946943,1.0,0.01,0.0378855103940428,24421,24421
adult_income,extra_trees,confidence,membership_advantage@1%FPR,0.0278824076946943,1.0,0.01,0.0378855103940428,24421,24421
adult_income,extra_trees,confidence,TPR@0.1%FPR,0.0037882407694694,1.0,0.001,0.0037885510394042,24421,24421
adult_income,extra_trees,confidence,membership_advantage@0.1%FPR,0.0027882407694694,1.0,0.001,0.0037885510394042,24421,24421
adult_income,extra_trees,neg_entropy,AUC,0.8679524347920607,,,,24421,24421
adult_income,extra_trees,neg_entropy,TPR@1%FPR,0.0378824076946943,-2.7631020735330303e-11,0.01,0.0378855103940428,24421,24421
adult_income,extra_trees,neg_entropy,membership_advantage@1%FPR,0.0278824076946943,-2.7631020735330303e-11,0.01,0.0378855103940428,24421,24421
adult_income,extra_trees,neg_entropy,TPR@0.1%FPR,0.0037882407694694,-2.7631020735330303e-11,0.001,0.0037885510394042,24421,24421
adult_income,extra_trees,neg_entropy,membership_advantage@0.1%FPR,0.0027882407694694,-2.7631020735330303e-11,0.001,0.0037885510394042,24421,24421
adult_income,extra_trees,modified_entropy,AUC,0.8696655061924982,,,,24421,24421
adult_income,extra_trees,modified_entropy,TPR@1%FPR,0.0383765519409083,-1.9999335775516983e-24,0.01,0.0383796951123683,24421,24421
adult_income,extra_trees,modified_entropy,membership_advantage@1%FPR,0.0283765519409083,-1.9999335775516983e-24,0.01,0.0383796951123683,24421,24421
adult_income,extra_trees,modified_entropy,TPR@0.1%FPR,0.0038376551940908,-1.9999335775516983e-24,0.001,0.0038379695112368,24421,24421
adult_income,extra_trees,modified_entropy,membership_advantage@0.1%FPR,0.0028376551940908,-1.9999335775516983e-24,0.001,0.0038379695112368,24421,24421
adult_income,small_mlp,neg_loss,AUC,0.5129719491163599,,,,24421,24421
adult_income,small_mlp,neg_loss,TPR@1%FPR,0.0098742885221735,-5.304827482177643e-06,0.01,0.0700000000000009,24421,24421
adult_income,small_mlp,neg_loss,membership_advantage@1%FPR,-0.0001257114778264,-5.304827482177643e-06,0.01,0.0700000000000009,24421,24421
adult_income,small_mlp,neg_loss,TPR@0.1%FPR,0.001065868263473,0.0,0.001,0.1462335329341317,24421,24421
adult_income,small_mlp,neg_loss,membership_advantage@0.1%FPR,6.586826347305388e-05,0.0,0.001,0.1462335329341317,24421,24421
adult_income,small_mlp,confidence,AUC,0.5044619950613433,,,,24421,24421
adult_income,small_mlp,confidence,TPR@1%FPR,0.0097952581794357,0.9999950528144836,0.01,0.2100000000000029,24421,24421
adult_income,small_mlp,confidence,membership_advantage@1%FPR,-0.0002047418205642,0.9999950528144836,0.01,0.2100000000000029,24421,24421
adult_income,small_mlp,confidence,TPR@0.1%FPR,0.0010591715976331,1.0,0.001,0.1445029585798816,24421,24421
adult_income,small_mlp,confidence,membership_advantage@0.1%FPR,5.917159763313613e-05,1.0,0.001,0.1445029585798816,24421,24421
adult_income,small_mlp,neg_entropy,AUC,0.5044598328683321,,,,24421,24421
adult_income,small_mlp,neg_entropy,TPR@1%FPR,0.0098276073870848,-6.568591925315559e-05,0.01,0.2100000000000029,24421,24421
adult_income,small_mlp,neg_entropy,membership_advantage@1%FPR,-0.0001723926129151,-6.568591925315559e-05,0.01,0.2100000000000029,24421,24421
adult_income,small_mlp,neg_entropy,TPR@0.1%FPR,0.0009692307692307,-2.7631020735330303e-11,0.001,0.1878538461538461,24421,24421
adult_income,small_mlp,neg_entropy,membership_advantage@0.1%FPR,-3.07692307692307e-05,-2.7631020735330303e-11,0.001,0.1878538461538461,24421,24421
adult_income,small_mlp,modified_entropy,AUC,0.5129696586505568,,,,24421,24421
adult_income,small_mlp,modified_entropy,TPR@1%FPR,0.0098685557511977,-5.5982093960516004e-11,0.01,0.2100000000000029,24421,24421
adult_income,small_mlp,modified_entropy,membership_advantage@1%FPR,-0.0001314442488022,-5.5982093960516004e-11,0.01,0.2100000000000029,24421,24421
adult_income,small_mlp,modified_entropy,TPR@0.1%FPR,0.0009692307692307,-1.9999335775516983e-24,0.001,0.1878538461538461,24421,24421
adult_income,small_mlp,modified_entropy,membership_advantage@0.1%FPR,-3.07692307692307e-05,-1.9999335775516983e-24,0.001,0.1878538461538461,24421,24421
bank_marketing,logistic_regression,neg_loss,AUC,0.5021225613176207,,,,20594,20594
bank_marketing,logistic_regression,neg_loss,TPR@1%FPR,0.0102457026318345,-0.0192108117043972,0.01,0.9399999999999932,20594,20594
bank_marketing,logistic_regression,neg_loss,membership_advantage@1%FPR,0.0002457026318345,-0.0192108117043972,0.01,0.9399999999999932,20594,20594
bank_marketing,logistic_regression,neg_loss,TPR@0.1%FPR,0.0013596193065941,-0.0109941763803362,0.001,0.594000000000001,20594,20594
bank_marketing,logistic_regression,neg_loss,membership_advantage@0.1%FPR,0.0003596193065941,-0.0109941763803362,0.001,0.594000000000001,20594,20594
bank_marketing,logistic_regression,confidence,AUC,0.5020589108036333,,,,20594,20594
bank_marketing,logistic_regression,confidence,TPR@1%FPR,0.0098572399728076,0.9811058044433594,0.01,0.9399999999999932,20594,20594
bank_marketing,logistic_regression,confidence,membership_advantage@1%FPR,-0.0001427600271923,0.9811058044433594,0.01,0.9399999999999932,20594,20594
bank_marketing,logistic_regression,confidence,TPR@0.1%FPR,0.0014081771389725,0.9890660643577576,0.001,0.594000000000001,20594,20594
bank_marketing,logistic_regression,confidence,membership_advantage@0.1%FPR,0.0004081771389725,0.9890660643577576,0.001,0.594000000000001,20594,20594
bank_marketing,logistic_regression,neg_entropy,AUC,0.5020588848671395,,,,20594,20594
bank_marketing,logistic_regression,neg_entropy,TPR@1%FPR,0.0098572399728076,-0.0937036350369453,0.01,0.9399999999999932,20594,20594
bank_marketing,logistic_regression,neg_entropy,membership_advantage@1%FPR,-0.0001427600271923,-0.0937036350369453,0.01,0.9399999999999932,20594,20594
bank_marketing,logistic_regression,neg_entropy,TPR@0.1%FPR,0.0014081771389725,-0.0602504424750804,0.001,0.594000000000001,20594,20594
bank_marketing,logistic_regression,neg_entropy,membership_advantage@0.1%FPR,0.0004081771389725,-0.0602504424750804,0.001,0.594000000000001,20594,20594
bank_marketing,logistic_regression,modified_entropy,AUC,0.5021225589597575,,,,20594,20594
bank_marketing,logistic_regression,modified_entropy,TPR@1%FPR,0.0102457026318345,-0.000731065927539,0.01,0.9399999999999932,20594,20594
bank_marketing,logistic_regression,modified_entropy,membership_advantage@1%FPR,0.0002457026318345,-0.000731065927539,0.01,0.9399999999999932,20594,20594
bank_marketing,logistic_regression,modified_entropy,TPR@0.1%FPR,0.0013596193065941,-0.0002404198021395,0.001,0.594000000000001,20594,20594
bank_marketing,logistic_regression,modified_entropy,membership_advantage@0.1%FPR,0.0003596193065941,-0.0002404198021395,0.001,0.594000000000001,20594,20594
bank_marketing,random_forest,neg_loss,AUC,0.659716010104443,,,,20594,20594
bank_marketing,random_forest,neg_loss,TPR@1%FPR,0.0250330639235855,0.0,0.01,0.1513152094048493,20594,20594
bank_marketing,random_forest,neg_loss,membership_advantage@1%FPR,0.0150330639235855,0.0,0.01,0.1513152094048493,20594,20594
bank_marketing,random_forest,neg_loss,TPR@0.1%FPR,0.0025033063923585,0.0,0.001,0.0151315209404849,20594,20594
bank_marketing,random_forest,neg_loss,membership_advantage@0.1%FPR,0.0015033063923585,0.0,0.001,0.0151315209404849,20594,20594
bank_marketing,random_forest,confidence,AUC,0.6406970219595052,,,,20594,20594
bank_marketing,random_forest,confidence,TPR@1%FPR,0.0241459957476966,1.0,0.01,0.1459532246633593,20594,20594
bank_marketing,random_forest,confidence,membership_advantage@1%FPR,0.0141459957476966,1.0,0.01,0.1459532246633593,20594,20594
bank_marketing,random_forest,confidence,TPR@0.1%FPR,0.0024145995747696,1.0,0.001,0.0145953224663359,20594,20594
bank_marketing,random_forest,confidence,membership_advantage@0.1%FPR,0.0014145995747696,1.0,0.001,0.0145953224663359,20594,20594
bank_marketing,random_forest,neg_entropy,AUC,0.6406970219595052,,,,20594,20594
bank_marketing,random_forest,neg_entropy,TPR@1%FPR,0.0241459957476966,-2.7631020735330303e-11,0.01,0.1459532246633593,20594,20594
bank_marketing,random_forest,neg_entropy,membership_advantage@1%FPR,0.0141459957476966,-2.7631020735330303e-11,0.01,0.1459532246633593,20594,20594
bank_marketing,random_forest,neg_entropy,TPR@0.1%FPR,0.0024145995747696,-2.7631020735330303e-11,0.001,0.0145953224663359,20594,20594
bank_marketing,random_forest,neg_entropy,membership_advantage@0.1%FPR,0.0014145995747696,-2.7631020735330303e-11,0.001,0.0145953224663359,20594,20594
bank_marketing,random_forest,modified_entropy,AUC,0.659716010104443,,,,20594,20594
bank_marketing,random_forest,modified_entropy,TPR@1%FPR,0.0250330639235855,-1.9999335775516983e-24,0.01,0.1513152094048493,20594,20594
bank_marketing,random_forest,modified_entropy,membership_advantage@1%FPR,0.0150330639235855,-1.9999335775516983e-24,0.01,0.1513152094048493,20594,20594
bank_marketing,random_forest,modified_entropy,TPR@0.1%FPR,0.0025033063923585,-1.9999335775516983e-24,0.001,0.0151315209404849,20594,20594
