dataset,model,attack_score,metric,value,threshold,empirical_fpr,tie_fraction,n_members,n_nonmembers
bank_marketing,random_forest,modified_entropy,membership_advantage@0.1%FPR,0.0015033063923585,-1.9999335775516983e-24,0.001,0.0151315209404849,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,AUC,0.5121685435146792,,,,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,TPR@1%FPR,0.0120909002622122,-0.0172368437051773,0.01,0.9399999999999932,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,membership_advantage@1%FPR,0.0020909002622122,-0.0172368437051773,0.01,0.9399999999999932,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,TPR@0.1%FPR,0.0013596193065941,-0.0026153542567044,0.001,0.594000000000001,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,membership_advantage@0.1%FPR,0.0003596193065941,-0.0026153542567044,0.001,0.594000000000001,20594,20594
bank_marketing,hist_gradient_boosting,confidence,AUC,0.5047361971378768,,,,20594,20594
bank_marketing,hist_gradient_boosting,confidence,TPR@1%FPR,0.0120909002622122,0.9829528331756592,0.01,0.9399999999999932,20594,20594
bank_marketing,hist_gradient_boosting,confidence,membership_advantage@1%FPR,0.0020909002622122,0.9829528331756592,0.01,0.9399999999999932,20594,20594
bank_marketing,hist_gradient_boosting,confidence,TPR@0.1%FPR,0.0013596193065941,0.9973880648612976,0.001,0.594000000000001,20594,20594
bank_marketing,hist_gradient_boosting,confidence,membership_advantage@0.1%FPR,0.0003596193065941,0.9973880648612976,0.001,0.594000000000001,20594,20594
bank_marketing,hist_gradient_boosting,neg_entropy,AUC,0.5047361947800136,,,,20594,20594
bank_marketing,hist_gradient_boosting,neg_entropy,TPR@1%FPR,0.0120909002622122,-0.086313284933567,0.01,0.9399999999999932,20594,20594
bank_marketing,hist_gradient_boosting,neg_entropy,membership_advantage@1%FPR,0.0020909002622122,-0.086313284933567,0.01,0.9399999999999932,20594,20594
bank_marketing,hist_gradient_boosting,neg_entropy,TPR@0.1%FPR,0.0013596193065941,-0.0181434452533721,0.001,0.594000000000001,20594,20594
bank_marketing,hist_gradient_boosting,neg_entropy,membership_advantage@0.1%FPR,0.0003596193065941,-0.0181434452533721,0.001,0.594000000000001,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,AUC,0.5121685482304053,,,,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,TPR@1%FPR,0.0120909002622122,-0.0005891256150789,0.01,0.9399999999999932,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,membership_advantage@1%FPR,0.0020909002622122,-0.0005891256150789,0.01,0.9399999999999932,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,TPR@0.1%FPR,0.0013596193065941,-1.366228207189124e-05,0.001,0.594000000000001,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,membership_advantage@0.1%FPR,0.0003596193065941,-1.366228207189124e-05,0.001,0.594000000000001,20594,20594
bank_marketing,extra_trees,neg_loss,AUC,0.8806837586495497,,,,20594,20594
bank_marketing,extra_trees,neg_loss,TPR@1%FPR,0.0437010904425914,0.0,0.01,0.0440324994654693,20594,20594
bank_marketing,extra_trees,neg_loss,membership_advantage@1%FPR,0.0337010904425914,0.0,0.01,0.0440324994654693,20594,20594
bank_marketing,extra_trees,neg_loss,TPR@0.1%FPR,0.0043701090442591,0.0,0.001,0.0044032499465469,20594,20594
bank_marketing,extra_trees,neg_loss,membership_advantage@0.1%FPR,0.0033701090442591,0.0,0.001,0.0044032499465469,20594,20594
bank_marketing,extra_trees,confidence,AUC,0.8730671959666884,,,,20594,20594
bank_marketing,extra_trees,confidence,TPR@1%FPR,0.0412076612903225,1.0,0.01,0.0415201612903225,20594,20594
bank_marketing,extra_trees,confidence,membership_advantage@1%FPR,0.0312076612903225,1.0,0.01,0.0415201612903225,20594,20594
bank_marketing,extra_trees,confidence,TPR@0.1%FPR,0.0041207661290322,1.0,0.001,0.0041520161290322,20594,20594
bank_marketing,extra_trees,confidence,membership_advantage@0.1%FPR,0.0031207661290322,1.0,0.001,0.0041520161290322,20594,20594
bank_marketing,extra_trees,neg_entropy,AUC,0.8730671959666884,,,,20594,20594
bank_marketing,extra_trees,neg_entropy,TPR@1%FPR,0.0412076612903225,-2.7631020735330303e-11,0.01,0.0415201612903225,20594,20594
bank_marketing,extra_trees,neg_entropy,membership_advantage@1%FPR,0.0312076612903225,-2.7631020735330303e-11,0.01,0.0415201612903225,20594,20594
bank_marketing,extra_trees,neg_entropy,TPR@0.1%FPR,0.0041207661290322,-2.7631020735330303e-11,0.001,0.0041520161290322,20594,20594
bank_marketing,extra_trees,neg_entropy,membership_advantage@0.1%FPR,0.0031207661290322,-2.7631020735330303e-11,0.001,0.0041520161290322,20594,20594
bank_marketing,extra_trees,modified_entropy,AUC,0.8806837586495497,,,,20594,20594
bank_marketing,extra_trees,modified_entropy,TPR@1%FPR,0.0437010904425914,-1.9999335775516983e-24,0.01,0.0440324994654693,20594,20594
bank_marketing,extra_trees,modified_entropy,membership_advantage@1%FPR,0.0337010904425914,-1.9999335775516983e-24,0.01,0.0440324994654693,20594,20594
bank_marketing,extra_trees,modified_entropy,TPR@0.1%FPR,0.0043701090442591,-1.9999335775516983e-24,0.001,0.0044032499465469,20594,20594
bank_marketing,extra_trees,modified_entropy,membership_advantage@0.1%FPR,0.0033701090442591,-1.9999335775516983e-24,0.001,0.0044032499465469,20594,20594
bank_marketing,small_mlp,neg_loss,AUC,0.5070553747635217,,,,20594,20594
bank_marketing,small_mlp,neg_loss,TPR@1%FPR,0.0115567641060503,-0.0097781084477901,0.01,0.9399999999999932,20594,20594
bank_marketing,small_mlp,neg_loss,membership_advantage@1%FPR,0.0015567641060503,-0.0097781084477901,0.01,0.9399999999999932,20594,20594
bank_marketing,small_mlp,neg_loss,TPR@0.1%FPR,0.0010682723123239,-0.0021793134510517,0.001,0.594000000000001,20594,20594
bank_marketing,small_mlp,neg_loss,membership_advantage@0.1%FPR,6.827231232397774e-05,-0.0021793134510517,0.001,0.594000000000001,20594,20594
bank_marketing,small_mlp,confidence,AUC,0.5027475565488426,,,,20594,20594
bank_marketing,small_mlp,confidence,TPR@1%FPR,0.0114596484412935,0.9903457164764404,0.01,0.9399999999999932,20594,20594
bank_marketing,small_mlp,confidence,membership_advantage@1%FPR,0.0014596484412935,0.9903457164764404,0.01,0.9399999999999932,20594,20594
bank_marketing,small_mlp,confidence,TPR@0.1%FPR,0.0010682723123239,0.9978230595588684,0.001,0.594000000000001,20594,20594
bank_marketing,small_mlp,confidence,membership_advantage@0.1%FPR,6.827231232397774e-05,0.9978230595588684,0.001,0.594000000000001,20594,20594
bank_marketing,small_mlp,neg_entropy,AUC,0.5027475600856371,,,,20594,20594
bank_marketing,small_mlp,neg_entropy,TPR@1%FPR,0.0114596484412935,-0.0544068366289138,0.01,0.9399999999999932,20594,20594
bank_marketing,small_mlp,neg_entropy,membership_advantage@1%FPR,0.0014596484412935,-0.0544068366289138,0.01,0.9399999999999932,20594,20594
bank_marketing,small_mlp,neg_entropy,TPR@0.1%FPR,0.0010682723123239,-0.0155189177021384,0.001,0.594000000000001,20594,20594
bank_marketing,small_mlp,neg_entropy,membership_advantage@0.1%FPR,6.827231232397774e-05,-0.0155189177021384,0.001,0.594000000000001,20594,20594
bank_marketing,small_mlp,modified_entropy,AUC,0.507055381837111,,,,20594,20594
bank_marketing,small_mlp,modified_entropy,TPR@1%FPR,0.0115567641060503,-0.0001902910153148,0.01,0.9399999999999932,20594,20594
bank_marketing,small_mlp,modified_entropy,membership_advantage@1%FPR,0.0015567641060503,-0.0001902910153148,0.01,0.9399999999999932,20594,20594
bank_marketing,small_mlp,modified_entropy,TPR@0.1%FPR,0.0010682723123239,-9.488524483458605e-06,0.001,0.594000000000001,20594,20594
bank_marketing,small_mlp,modified_entropy,membership_advantage@0.1%FPR,6.827231232397774e-05,-9.488524483458605e-06,0.001,0.594000000000001,20594,20594
diabetes_readmission,logistic_regression,neg_loss,AUC,0.503825830484123,,,,50883,50883
diabetes_readmission,logistic_regression,neg_loss,TPR@1%FPR,0.0105929288760489,-0.0001165135763585,0.01,0.8300000000000315,50883,50883
diabetes_readmission,logistic_regression,neg_loss,membership_advantage@1%FPR,0.0005929288760489,-0.0001165135763585,0.01,0.8300000000000315,50883,50883
diabetes_readmission,logistic_regression,neg_loss,TPR@0.1%FPR,0.0010022993927244,-5.256972508504987e-05,0.001,0.8830000000000012,50883,50883
diabetes_readmission,logistic_regression,neg_loss,membership_advantage@0.1%FPR,2.2993927244856216e-06,-5.256972508504987e-05,0.001,0.8830000000000012,50883,50883
diabetes_readmission,logistic_regression,confidence,AUC,0.4988437599998491,,,,50883,50883
diabetes_readmission,logistic_regression,confidence,TPR@1%FPR,0.0105143171589725,0.9998839497566224,0.01,0.8300000000000315,50883,50883
diabetes_readmission,logistic_regression,confidence,membership_advantage@1%FPR,0.0005143171589725,0.9998839497566224,0.01,0.8300000000000315,50883,50883
diabetes_readmission,logistic_regression,confidence,TPR@0.1%FPR,0.0010022993927244,0.9999474883079528,0.001,0.9414999999999994,50883,50883
diabetes_readmission,logistic_regression,confidence,membership_advantage@0.1%FPR,2.2993927244856216e-06,0.9999474883079528,0.001,0.9414999999999994,50883,50883
diabetes_readmission,logistic_regression,neg_entropy,AUC,0.498843755944354,,,,50883,50883
diabetes_readmission,logistic_regression,neg_entropy,TPR@1%FPR,0.0105143171589725,-0.0011678856099024,0.01,0.8300000000000315,50883,50883
diabetes_readmission,logistic_regression,neg_entropy,membership_advantage@1%FPR,0.0005143171589725,-0.0011678856099024,0.01,0.8300000000000315,50883,50883
diabetes_readmission,logistic_regression,neg_entropy,TPR@0.1%FPR,0.0010022993927244,-0.0005701715126633,0.001,0.8830000000000012,50883,50883
diabetes_readmission,logistic_regression,neg_entropy,membership_advantage@0.1%FPR,2.2993927244856216e-06,-0.0005701715126633,0.001,0.8830000000000012,50883,50883
diabetes_readmission,logistic_regression,modified_entropy,AUC,0.5038258299047667,,,,50883,50883
diabetes_readmission,logistic_regression,modified_entropy,TPR@1%FPR,0.0105929288760489,-2.7149246406565908e-08,0.01,0.8300000000000315,50883,50883
diabetes_readmission,logistic_regression,modified_entropy,membership_advantage@1%FPR,0.0005929288760489,-2.7149246406565908e-08,0.01,0.8300000000000315,50883,50883
diabetes_readmission,logistic_regression,modified_entropy,TPR@0.1%FPR,0.0010022993927244,-5.527006852190652e-09,0.001,0.8830000000000012,50883,50883
diabetes_readmission,logistic_regression,modified_entropy,membership_advantage@0.1%FPR,2.2993927244856216e-06,-5.527006852190652e-09,0.001,0.8830000000000012,50883,50883
diabetes_readmission,random_forest,neg_loss,AUC,0.7989681991205796,,,,50883,50883
diabetes_readmission,random_forest,neg_loss,TPR@1%FPR,0.1158444768472476,-0.0151136377826333,0.01,0.0701101321585903,50883,50883
diabetes_readmission,random_forest,neg_loss,membership_advantage@1%FPR,0.1058444768472476,-0.0151136377826333,0.01,0.0701101321585903,50883,50883
diabetes_readmission,random_forest,neg_loss,TPR@0.1%FPR,0.0125781249999999,0.0,0.001,0.795046875,50883,50883
diabetes_readmission,random_forest,neg_loss,membership_advantage@0.1%FPR,0.0115781249999999,0.0,0.001,0.795046875,50883,50883
diabetes_readmission,random_forest,confidence,AUC,0.7809355755214067,,,,50883,50883
diabetes_readmission,random_forest,confidence,TPR@1%FPR,0.1136694380635013,0.9850000143051147,0.01,0.0399787685774947,50883,50883
diabetes_readmission,random_forest,confidence,membership_advantage@1%FPR,0.1036694380635013,0.9850000143051147,0.01,0.0399787685774947,50883,50883
diabetes_readmission,random_forest,confidence,TPR@0.1%FPR,0.0123846153846153,1.0,0.001,0.7828153846153846,50883,50883
diabetes_readmission,random_forest,confidence,membership_advantage@0.1%FPR,0.0113846153846153,1.0,0.001,0.7828153846153846,50883,50883
diabetes_readmission,random_forest,neg_entropy,AUC,0.7809355755214067,,,,50883,50883
diabetes_readmission,random_forest,neg_entropy,TPR@1%FPR,0.1136694380635013,-0.0778825059533119,0.01,0.0399787685774947,50883,50883
diabetes_readmission,random_forest,neg_entropy,membership_advantage@1%FPR,0.1036694380635013,-0.0778825059533119,0.01,0.0399787685774947,50883,50883
diabetes_readmission,random_forest,neg_entropy,TPR@0.1%FPR,0.0123846153846153,-2.7631020735330303e-11,0.001,0.7828153846153846,50883,50883
diabetes_readmission,random_forest,neg_entropy,membership_advantage@0.1%FPR,0.0113846153846153,-2.7631020735330303e-11,0.001,0.7828153846153846,50883,50883
diabetes_readmission,random_forest,modified_entropy,AUC,0.7989681991205796,,,,50883,50883
diabetes_readmission,random_forest,modified_entropy,TPR@1%FPR,0.1158444768472476,-0.0004534091276582,0.01,0.0701101321585903,50883,50883
diabetes_readmission,random_forest,modified_entropy,membership_advantage@1%FPR,0.1058444768472476,-0.0004534091276582,0.01,0.0701101321585903,50883,50883
diabetes_readmission,random_forest,modified_entropy,TPR@0.1%FPR,0.0125781249999999,-1.9999335775516983e-24,0.001,0.795046875,50883,50883
diabetes_readmission,random_forest,modified_entropy,membership_advantage@0.1%FPR,0.0115781249999999,-1.9999335775516983e-24,0.001,0.795046875,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,AUC,0.5068766792214405,,,,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,TPR@1%FPR,0.0096659002024251,-0.0043346337042748,0.01,0.8300000000000315,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,membership_advantage@1%FPR,-0.0003340997975748,-0.0043346337042748,0.01,0.8300000000000315,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,TPR@0.1%FPR,0.0012075054536878,-0.0032022423110902,0.001,0.4415000000000006,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,membership_advantage@0.1%FPR,0.0002075054536878,-0.0032022423110902,0.001,0.4415000000000006,50883,50883
diabetes_readmission,hist_gradient_boosting,confidence,AUC,0.5000452734230229,,,,50883,50883
diabetes_readmission,hist_gradient_boosting,confidence,TPR@1%FPR,0.0096659002024251,0.995674729347229,0.01,0.8300000000000315,50883,50883
diabetes_readmission,hist_gradient_boosting,confidence,membership_advantage@1%FPR,-0.0003340997975748,0.995674729347229,0.01,0.8300000000000315,50883,50883
diabetes_readmission,hist_gradient_boosting,confidence,TPR@0.1%FPR,0.0012075054536878,0.9968028664588928,0.001,0.4415000000000006,50883,50883
diabetes_readmission,hist_gradient_boosting,confidence,membership_advantage@0.1%FPR,0.0002075054536878,0.9968028664588928,0.001,0.4415000000000006,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_entropy,AUC,0.5000452734230229,,,,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_entropy,TPR@1%FPR,0.0096659002024251,-0.027859466150403,0.01,0.8300000000000315,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_entropy,membership_advantage@1%FPR,-0.0003340997975748,-0.027859466150403,0.01,0.8300000000000315,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_entropy,TPR@0.1%FPR,0.0012075054536878,-0.021561075001955,0.001,0.4415000000000006,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_entropy,membership_advantage@0.1%FPR,0.0002075054536878,-0.021561075001955,0.001,0.4415000000000006,50883,50883
diabetes_readmission,hist_gradient_boosting,modified_entropy,AUC,0.5068766788352028,,,,50883,50883
diabetes_readmission,hist_gradient_boosting,modified_entropy,TPR@1%FPR,0.0096659002024251,-3.749676761799492e-05,0.01,0.8300000000000315,50883,50883
diabetes_readmission,hist_gradient_boosting,modified_entropy,membership_advantage@1%FPR,-0.0003340997975748,-3.749676761799492e-05,0.01,0.8300000000000315,50883,50883
diabetes_readmission,hist_gradient_boosting,modified_entropy,TPR@0.1%FPR,0.0012075054536878,-2.047590896836482e-05,0.001,0.4415000000000006,50883,50883
diabetes_readmission,hist_gradient_boosting,modified_entropy,membership_advantage@0.1%FPR,0.0002075054536878,-2.047590896836482e-05,0.001,0.4415000000000006,50883,50883
diabetes_readmission,extra_trees,neg_loss,AUC,0.9982017569718766,,,,50883,50883
diabetes_readmission,extra_trees,neg_loss,TPR@1%FPR,1.0,-0.0050125420093536,0.01,0.984380664652568,50883,50883
diabetes_readmission,extra_trees,neg_loss,membership_advantage@1%FPR,0.99,-0.0050125420093536,0.01,0.984380664652568,50883,50883
diabetes_readmission,extra_trees,neg_loss,TPR@0.1%FPR,0.2780491803278688,0.0,0.001,0.2780491803278688,50883,50883
diabetes_readmission,extra_trees,neg_loss,membership_advantage@0.1%FPR,0.2770491803278688,0.0,0.001,0.2780491803278688,50883,50883
diabetes_readmission,extra_trees,confidence,AUC,0.9981821040426077,,,,50883,50883
diabetes_readmission,extra_trees,confidence,TPR@1%FPR,1.0,0.9950000047683716,0.01,0.9496480938416424,50883,50883
diabetes_readmission,extra_trees,confidence,membership_advantage@1%FPR,0.99,0.9950000047683716,0.01,0.9496480938416424,50883,50883
diabetes_readmission,extra_trees,confidence,TPR@0.1%FPR,0.2750432432432432,1.0,0.001,0.2750432432432432,50883,50883
diabetes_readmission,extra_trees,confidence,membership_advantage@0.1%FPR,0.2740432432432432,1.0,0.001,0.2750432432432432,50883,50883
diabetes_readmission,extra_trees,neg_entropy,AUC,0.9981821040426077,,,,50883,50883
diabetes_readmission,extra_trees,neg_entropy,TPR@1%FPR,1.0,-0.0314790643751621,0.01,0.9496480938416424,50883,50883
diabetes_readmission,extra_trees,neg_entropy,membership_advantage@1%FPR,0.99,-0.0314790643751621,0.01,0.9496480938416424,50883,50883
diabetes_readmission,extra_trees,neg_entropy,TPR@0.1%FPR,0.2750432432432432,-2.7631020735330303e-11,0.001,0.2750432432432432,50883,50883
diabetes_readmission,extra_trees,neg_entropy,membership_advantage@0.1%FPR,0.2740432432432432,-2.7631020735330303e-11,0.001,0.2750432432432432,50883,50883
diabetes_readmission,extra_trees,modified_entropy,AUC,0.9982017569718766,,,,50883,50883
diabetes_readmission,extra_trees,modified_entropy,TPR@1%FPR,1.0,-5.0125418056268245e-05,0.01,0.984380664652568,50883,50883
diabetes_readmission,extra_trees,modified_entropy,membership_advantage@1%FPR,0.99,-5.0125418056268245e-05,0.01,0.984380664652568,50883,50883
diabetes_readmission,extra_trees,modified_entropy,TPR@0.1%FPR,0.2780491803278688,-1.9999335775516983e-24,0.001,0.2780491803278688,50883,50883
diabetes_readmission,extra_trees,modified_entropy,membership_advantage@0.1%FPR,0.2770491803278688,-1.9999335775516983e-24,0.001,0.2780491803278688,50883,50883
diabetes_readmission,small_mlp,neg_loss,AUC,0.5103011613019532,,,,50883,50883
diabetes_readmission,small_mlp,neg_loss,TPR@1%FPR,0.0113004343297368,-0.0046919812448322,0.01,0.8300000000000315,50883,50883
diabetes_readmission,small_mlp,neg_loss,membership_advantage@1%FPR,0.0013004343297368,-0.0046919812448322,0.01,0.8300000000000315,50883,50883
diabetes_readmission,small_mlp,neg_loss,TPR@0.1%FPR,0.0016704989878741,-0.0010045446688309,0.001,0.8830000000000012,50883,50883
diabetes_readmission,small_mlp,neg_loss,membership_advantage@0.1%FPR,0.0006704989878741,-0.0010045446688309,0.001,0.8830000000000012,50883,50883
diabetes_readmission,small_mlp,confidence,AUC,0.4998369955541372,,,,50883,50883
diabetes_readmission,small_mlp,confidence,TPR@1%FPR,0.0108877228150855,0.9955208897590636,0.01,0.8300000000000315,50883,50883
diabetes_readmission,small_mlp,confidence,membership_advantage@1%FPR,0.0008877228150855,0.9955208897590636,0.01,0.8300000000000315,50883,50883
diabetes_readmission,small_mlp,confidence,TPR@0.1%FPR,0.0012774404024919,0.9992685317993164,0.001,0.8830000000000012,50883,50883
diabetes_readmission,small_mlp,confidence,membership_advantage@0.1%FPR,0.0002774404024919,0.9992685317993164,0.001,0.8830000000000012,50883,50883
diabetes_readmission,small_mlp,neg_entropy,AUC,0.4998369953610184,,,,50883,50883
diabetes_readmission,small_mlp,neg_entropy,TPR@1%FPR,0.0108877228150855,-0.028693662956357,0.01,0.8300000000000315,50883,50883
diabetes_readmission,small_mlp,neg_entropy,membership_advantage@1%FPR,0.0008877228150855,-0.028693662956357,0.01,0.8300000000000315,50883,50883
diabetes_readmission,small_mlp,neg_entropy,TPR@0.1%FPR,0.0012774404024919,-0.0060128541663289,0.001,0.8830000000000012,50883,50883
diabetes_readmission,small_mlp,neg_entropy,membership_advantage@0.1%FPR,0.0002774404024919,-0.0060128541663289,0.001,0.8830000000000012,50883,50883
diabetes_readmission,small_mlp,modified_entropy,AUC,0.5103011613019532,,,,50883,50883
diabetes_readmission,small_mlp,modified_entropy,TPR@1%FPR,0.0113004343297368,-4.392627306515351e-05,0.01,0.8300000000000315,50883,50883
diabetes_readmission,small_mlp,modified_entropy,membership_advantage@1%FPR,0.0013004343297368,-4.392627306515351e-05,0.01,0.8300000000000315,50883,50883
diabetes_readmission,small_mlp,modified_entropy,TPR@0.1%FPR,0.0016704989878741,-2.017227643591468e-06,0.001,0.8830000000000012,50883,50883
diabetes_readmission,small_mlp,modified_entropy,membership_advantage@0.1%FPR,0.0006704989878741,-2.017227643591468e-06,0.001,0.8830000000000012,50883,50883
