dataset,model,attack_score,score_role,metric,point,ci_lower,ci_upper,ci_width,confidence,n_bootstrap,random_state,n_members,n_nonmembers
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.4966907555555555,0.4894958276666666,0.5038635769444444,0.0143677492777777,0.95,1000,20260603,15000,15000
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0088,0.0070666666666666,0.011335,0.0042683333333333,0.95,1000,20260604,15000,15000
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0005333333333333,6.666666666666667e-05,0.0012666666666666,0.0012,0.95,1000,20260605,15000,15000
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5165283933333333,0.5095788479444444,0.5228640762777778,0.0132852283333333,0.95,1000,20260703,15000,15000
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0096,0.0072666666666666,0.0122016666666666,0.0049349999999999,0.95,1000,20260704,15000,15000
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0011333333333333,0.0004991666666666,0.002,0.0015008333333333,0.95,1000,20260705,15000,15000
credit_default,random_forest,modified_entropy,best_auc_score,AUC,0.7584220711111112,0.7530117168888889,0.7638747643333333,0.0108630474444444,0.95,1000,20260803,15000,15000
credit_default,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.0487317829457364,0.0419549222029237,0.0557460520320758,0.013791129829152,0.95,1000,20260804,15000,15000
credit_default,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0050697674418604,0.0036848737373737,0.0072193418560606,0.0035344681186868,0.95,1000,20260805,15000,15000
credit_default,random_forest,neg_loss,canonical_neg_loss,AUC,0.7584220711111112,0.7532126357222222,0.7639741213888889,0.0107614856666666,0.95,1000,20260903,15000,15000
credit_default,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0487317829457364,0.0419734516141857,0.0556014122137404,0.0136279605995546,0.95,1000,20260904,15000,15000
credit_default,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0050697674418604,0.0037357564016172,0.0074545454545454,0.0037187890529282,0.95,1000,20260905,15000,15000
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.9976632533333334,0.9970252998333332,0.9982537697777778,0.0012284699444444,0.95,1000,20261003,15000,15000
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.9988,0.9982666666666666,0.9993333333333332,0.0010666666666666,0.95,1000,20261004,15000,15000
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.3654146341463414,0.2774444444444444,0.5166551724137931,0.2392107279693486,0.95,1000,20261005,15000,15000
credit_default,small_mlp,modified_entropy,best_auc_score,AUC,0.5032664155555555,0.4965729475555555,0.5098564044444445,0.0132834568888889,0.95,1000,20261103,15000,15000
credit_default,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.0100666666666666,0.0079333333333333,0.0119333333333333,0.004,0.95,1000,20261104,15000,15000
credit_default,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0006,6.666666666666667e-05,0.0016016666666666,0.0015349999999999,0.95,1000,20261105,15000,15000
credit_default,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5032664133333333,0.4968799511666666,0.5093066842777778,0.0124267331111111,0.95,1000,20261203,15000,15000
credit_default,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0100666666666666,0.008,0.0120683333333333,0.0040683333333333,0.95,1000,20261204,15000,15000
credit_default,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0006,0.0001333333333333,0.0016,0.0014666666666666,0.95,1000,20261205,15000,15000
covertype,logistic_regression,neg_entropy,best_auc_score,AUC,0.5007097630501208,0.4992817344250331,0.5022710560703609,0.0029893216453277,0.95,1000,20261303,290506,290506
covertype,logistic_regression,neg_entropy,best_auc_score,TPR@1%FPR,0.0097829304730367,0.0093282927030767,0.0102786173091089,0.0009503246060322,0.95,1000,20261304,290506,290506
covertype,logistic_regression,neg_entropy,best_auc_score,TPR@0.1%FPR,0.0009672777842798,0.0008088473215699,0.0011360350560745,0.0003271877345046,0.95,1000,20261305,290506,290506
covertype,logistic_regression,neg_loss,canonical_neg_loss,AUC,0.5003382028257147,0.4989185928885341,0.5018651761659818,0.0029465832774476,0.95,1000,20261403,290506,290506
covertype,logistic_regression,neg_loss,canonical_neg_loss,TPR@1%FPR,0.009824237709376,0.0093732143225957,0.0103029713672006,0.0009297570446049,0.95,1000,20261404,290506,290506
covertype,logistic_regression,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.000956950975195,0.0007986065692274,0.0011221799205524,0.0003235733513249,0.95,1000,20261405,290506,290506
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5068155603841811,0.5052463866423527,0.508282258306047,0.0030358716636943,0.95,1000,20261503,290506,290506
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.0103061554666685,0.0098103825738538,0.0107949577633508,0.0009845751894969,0.95,1000,20261504,290506,290506
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0009968701095461,0.0008906804044354,0.0011173925399175,0.000226712135482,0.95,1000,20261505,290506,290506
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5067811146286483,0.505291136955615,0.5081887913343498,0.0028976543787347,0.95,1000,20261603,290506,290506
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0103924187452238,0.0098413681645129,0.0109567444390133,0.0011153762745003,0.95,1000,20261604,290506,290506
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0009945652173913,0.0008865806406974,0.0011235473888954,0.000236966748198,0.95,1000,20261605,290506,290506
covertype,random_forest,neg_entropy,best_auc_score,AUC,0.699628052558467,0.698296426482249,0.7009670485480722,0.0026706220658232,0.95,1000,20261703,290506,290506
covertype,random_forest,neg_entropy,best_auc_score,TPR@1%FPR,0.0314774615129028,0.0307943128840272,0.0322357461292492,0.001441433245222,0.95,1000,20261704,290506,290506
covertype,random_forest,neg_entropy,best_auc_score,TPR@0.1%FPR,0.0031477461512902,0.0030760833137677,0.0032267254367089,0.0001506421229411,0.95,1000,20261705,290506,290506
covertype,random_forest,neg_loss,canonical_neg_loss,AUC,0.6995279023293506,0.6982580537545786,0.7009866142007208,0.0027285604461422,0.95,1000,20261803,290506,290506
covertype,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0314774615129028,0.030778803247021,0.032281584492132,0.0015027812451109,0.95,1000,20261804,290506,290506
covertype,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0031477461512902,0.0030775382382837,0.003223204162782,0.0001456659244983,0.95,1000,20261805,290506,290506
covertype,extra_trees,confidence,best_auc_score,AUC,0.9768765533242,0.9765013459274507,0.9772380776989116,0.0007367317714608,0.95,1000,20261903,290506,290506
covertype,extra_trees,confidence,best_auc_score,TPR@1%FPR,0.2162307406029028,0.2127302320334829,0.2196148692755097,0.0068846372420267,0.95,1000,20261904,290506,290506
covertype,extra_trees,confidence,best_auc_score,TPR@0.1%FPR,0.0216230740602902,0.021274658965324,0.0219666349218832,0.0006919759565592,0.95,1000,20261905,290506,290506
covertype,extra_trees,neg_loss,canonical_neg_loss,AUC,0.9768765533242,0.9765133508430118,0.9772416920820912,0.0007283412390793,0.95,1000,20262003,290506,290506
covertype,extra_trees,neg_loss,canonical_neg_loss,TPR@1%FPR,0.2162307406029028,0.2127154340260508,0.2198983041423916,0.0071828701163408,0.95,1000,20262004,290506,290506
covertype,extra_trees,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0216230740602902,0.0212871303480442,0.0219747768086187,0.0006876464605745,0.95,1000,20262005,290506,290506
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.502556175880257,0.5009978643382558,0.5039569452354858,0.00295908089723,0.95,1000,20262103,290506,290506
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0106712425905144,0.0101790403640544,0.0111668981019324,0.000987857737878,0.95,1000,20262104,290506,290506
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0011359773371104,0.0009855156677821,0.0013073518664538,0.0003218361986716,0.95,1000,20262105,290506,290506
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5044702824897708,0.4995171277427706,0.5098510231241621,0.0103338953813915,0.95,1000,20262203,24421,24421
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.009786659022972,0.0080258793661193,0.0110560583104704,0.0030301789443511,0.95,1000,20262204,24421,24421
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0014310347651611,0.0008127109693842,0.0020087088852831,0.0011959979158988,0.95,1000,20262205,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5116927139047024,0.5066673357909272,0.5165668303107789,0.0098994945198517,0.95,1000,20262303,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.0097241445204264,0.0078731559276479,0.0122026125056304,0.0043294565779824,0.95,1000,20262304,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0006551738258056,0.0003265632038,0.0013107017087167,0.0009841385049167,0.95,1000,20262305,24421,24421
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5116927139047024,0.5059423143697481,0.5168318312516724,0.0108895168819243,0.95,1000,20262403,24421,24421
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0097241445204264,0.0077801891814422,0.0119657910541473,0.0041856018727051,0.95,1000,20262404,24421,24421
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0006551738258056,0.0002866385487899,0.0012693992874984,0.0009827607387084,0.95,1000,20262405,24421,24421
adult_income,random_forest,modified_entropy,best_auc_score,AUC,0.6286392984362938,0.6235344821771001,0.6335443951529646,0.0100099129758645,0.95,1000,20262503,24421,24421
adult_income,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.0141473456121343,0.0136852673981592,0.0145926475208535,0.0009073801226943,0.95,1000,20262504,24421,24421
adult_income,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0014147345612134,0.0013706929024283,0.0014617422126507,9.104931022238289e-05,0.95,1000,20262505,24421,24421
adult_income,random_forest,neg_loss,canonical_neg_loss,AUC,0.6286392984362938,0.6239330725867175,0.633157136345029,0.0092240637583115,0.95,1000,20262603,24421,24421
adult_income,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0141473456121343,0.0136841367490323,0.0146217511478588,0.0009376143988264,0.95,1000,20262604,24421,24421
adult_income,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0014147345612134,0.001365903271905,0.0014618357455379,9.593247363288526e-05,0.95,1000,20262605,24421,24421
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.8696655061924982,0.8670447856329496,0.8723440955759668,0.0052993099430171,0.95,1000,20262703,24421,24421
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0383765519409083,0.0376487434474252,0.039142393395319,0.0014936499478937,0.95,1000,20262704,24421,24421
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0038376551940908,0.0037603826609177,0.0039222732200888,0.000161890559171,0.95,1000,20262705,24421,24421
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5129719491163598,0.5077697809133074,0.5182910135095044,0.0105212325961969,0.95,1000,20262803,24421,24421
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0098742885221735,0.0083051062610048,0.0115064903157118,0.003201384054707,0.95,1000,20262804,24421,24421
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.001065868263473,0.0008600854112694,0.0013266761006289,0.0004665906893595,0.95,1000,20262805,24421,24421
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5021225613176207,0.4967012967864995,0.5077969653516924,0.0110956685651928,0.95,1000,20262903,20594,20594
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0102457026318345,0.0084478488880256,0.0130134990774011,0.0045656501893755,0.95,1000,20262904,20594,20594
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0013596193065941,0.0005341361561619,0.002282218121783,0.001748081965621,0.95,1000,20262905,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5121685482304054,0.5067827058174679,0.5175859432429439,0.010803237425476,0.95,1000,20263003,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.0120909002622122,0.009903369913567,0.0147130232106438,0.0048096532970768,0.95,1000,20263004,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0013596193065941,0.0006593740895406,0.0020396571817034,0.0013802830921627,0.95,1000,20263005,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5121685435146792,0.5064653975716972,0.5176669361051831,0.0112015385334859,0.95,1000,20263103,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0120909002622122,0.0101485869670777,0.0148101388754006,0.0046615519083228,0.95,1000,20263104,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0013596193065941,0.0006596114159463,0.0021143561231426,0.0014547447071962,0.95,1000,20263105,20594,20594
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.659716010104443,0.6541583675682477,0.6648210196177604,0.0106626520495126,0.95,1000,20263203,20594,20594
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0250330639235855,0.0235472683008034,0.0265678884680991,0.0030206201672957,0.95,1000,20263204,20594,20594
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0025033063923585,0.0023625512287715,0.0026549657693234,0.0002924145405519,0.95,1000,20263205,20594,20594
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.8806837586495496,0.8778812549014668,0.8838161369041894,0.0059348820027225,0.95,1000,20263303,20594,20594
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0437010904425914,0.0426005173600007,0.0448169858119166,0.0022164684519158,0.95,1000,20263304,20594,20594
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0043701090442591,0.0042607567229518,0.0044814843289594,0.0002207276060076,0.95,1000,20263305,20594,20594
bank_marketing,small_mlp,modified_entropy,best_auc_score,AUC,0.507055381837111,0.501516070183266,0.5126842897534938,0.0111682195702277,0.95,1000,20263403,20594,20594
bank_marketing,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.0115567641060503,0.0090791007089443,0.0136447508983198,0.0045656501893755,0.95,1000,20263404,20594,20594
bank_marketing,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0010682723123239,0.0005814800427308,0.0016995241332426,0.0011180440905117,0.95,1000,20263405,20594,20594
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5070553747635217,0.501694942805268,0.5126150545818424,0.0109201117765743,0.95,1000,20263503,20594,20594
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0115567641060503,0.0089346411576187,0.0134505195688064,0.0045158784111877,0.95,1000,20263504,20594,20594
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0010682723123239,0.0005329222103525,0.0016995241332426,0.0011666019228901,0.95,1000,20263505,20594,20594
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.503825830484123,0.500479995905603,0.5073758134719198,0.0068958175663168,0.95,1000,20263603,50883,50883
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0105929288760489,0.009512017766248,0.0117721046321954,0.0022600868659473,0.95,1000,20263604,50883,50883
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0010022993927244,0.0006288937366114,0.0014543167659139,0.0008254230293025,0.95,1000,20263605,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5068766792214405,0.5031471129044881,0.5105989152503061,0.0074518023458179,0.95,1000,20263703,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0096659002024251,0.0085883300906,0.0108489082797791,0.002260578189179,0.95,1000,20263704,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0012075054536878,0.0008250184737535,0.0017101812000078,0.0008851627262543,0.95,1000,20263705,50883,50883
diabetes_readmission,random_forest,modified_entropy,best_auc_score,AUC,0.7989681991205795,0.7962613008963665,0.8018236558901838,0.0055623549938172,0.95,1000,20263803,50883,50883
diabetes_readmission,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.1158444768472476,0.1081932955921193,0.1229119531577656,0.0147186575656463,0.95,1000,20263804,50883,50883
diabetes_readmission,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0125781249999999,0.0099124439102564,0.0163279169533307,0.0064154730430743,0.95,1000,20263805,50883,50883
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,AUC,0.7989681991205795,0.796098013623172,0.8019308764167205,0.0058328627935484,0.95,1000,20263903,50883,50883
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.1158444768472476,0.1083420036265174,0.1234580976828017,0.0151160940562842,0.95,1000,20263904,50883,50883
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0125781249999999,0.0100243905297702,0.0164424596949006,0.0064180691651303,0.95,1000,20263905,50883,50883
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.9982017569718766,0.9979462688913784,0.99847714364326,0.0005308747518817,0.95,1000,20264003,50883,50883
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,1.0,1.0,1.0,0.0,0.95,1000,20264004,50883,50883
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.2780491803278688,0.2434593301435406,0.3220955847375634,0.0786362545940227,0.95,1000,20264005,50883,50883
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,AUC,0.5103011613019532,0.5066958243786988,0.5138993946489532,0.0072035702702544,0.95,1000,20264103,50883,50883
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.0113004343297368,0.0099831967454749,0.0128923216005345,0.0029091248550596,0.95,1000,20264104,50883,50883
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0016704989878741,0.0011000727158382,0.0022404339366782,0.0011403612208399,0.95,1000,20264105,50883,50883
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5103011613019532,0.5069322230168327,0.5137656392110764,0.0068334161942437,0.95,1000,20264203,50883,50883
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0113004343297368,0.0099635438162058,0.0129709333176109,0.0030073895014051,0.95,1000,20264204,50883,50883
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0016704989878741,0.0010809111098009,0.0022207810074091,0.0011398698976082,0.95,1000,20264205,50883,50883
