dataset,model,attack_score,score_role,metric,point,ci_lower,ci_upper,ci_width,confidence,n_bootstrap,random_state,n_members,n_nonmembers
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.49669075555555553,0.48949582766666666,0.5038635769444444,0.01436774927777773,0.95,1000,20260603,15000,15000
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0088,0.007066666666666666,0.011335,0.004268333333333333,0.95,1000,20260604,15000,15000
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0005333333333333334,6.666666666666667e-05,0.0012666666666666666,0.0012,0.95,1000,20260605,15000,15000
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5165283933333333,0.5095788479444444,0.5228640762777778,0.013285228333333343,0.95,1000,20260703,15000,15000
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0096,0.007266666666666667,0.012201666666666666,0.004934999999999999,0.95,1000,20260704,15000,15000
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0011333333333333334,0.0004991666666666674,0.002,0.0015008333333333328,0.95,1000,20260705,15000,15000
credit_default,random_forest,modified_entropy,best_auc_score,AUC,0.7584220711111112,0.7530117168888889,0.7638747643333333,0.01086304744444444,0.95,1000,20260803,15000,15000
credit_default,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.048731782945736435,0.041954922202923725,0.05574605203207581,0.013791129829152086,0.95,1000,20260804,15000,15000
credit_default,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.005069767441860465,0.0036848737373737376,0.007219341856060606,0.0035344681186868683,0.95,1000,20260805,15000,15000
credit_default,random_forest,neg_loss,canonical_neg_loss,AUC,0.7584220711111112,0.7532126357222222,0.7639741213888889,0.010761485666666681,0.95,1000,20260903,15000,15000
credit_default,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.048731782945736435,0.04197345161418576,0.05560141221374045,0.013627960599554692,0.95,1000,20260904,15000,15000
credit_default,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.005069767441860465,0.003735756401617251,0.007454545454545455,0.003718789052928204,0.95,1000,20260905,15000,15000
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.9976632533333334,0.9970252998333333,0.9982537697777778,0.0012284699444444769,0.95,1000,20261003,15000,15000
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.9988,0.9982666666666666,0.9993333333333333,0.0010666666666666602,0.95,1000,20261004,15000,15000
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.36541463414634145,0.27744444444444444,0.5166551724137931,0.23921072796934867,0.95,1000,20261005,15000,15000
credit_default,small_mlp,modified_entropy,best_auc_score,AUC,0.5032664155555555,0.49657294755555553,0.5098564044444445,0.013283456888888934,0.95,1000,20261103,15000,15000
credit_default,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.010066666666666666,0.007933333333333334,0.011933333333333334,0.004,0.95,1000,20261104,15000,15000
credit_default,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0006,6.666666666666667e-05,0.0016016666666666653,0.0015349999999999986,0.95,1000,20261105,15000,15000
credit_default,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5032664133333333,0.49687995116666667,0.5093066842777778,0.012426733111111143,0.95,1000,20261203,15000,15000
credit_default,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.010066666666666666,0.008,0.012068333333333332,0.004068333333333332,0.95,1000,20261204,15000,15000
credit_default,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0006,0.00013333333333333334,0.0016,0.0014666666666666667,0.95,1000,20261205,15000,15000
covertype,logistic_regression,neg_entropy,best_auc_score,AUC,0.5007097630501208,0.49928173442503315,0.5022710560703609,0.0029893216453277804,0.95,1000,20261303,290506,290506
covertype,logistic_regression,neg_entropy,best_auc_score,TPR@1%FPR,0.009782930473036702,0.009328292703076701,0.010278617309108933,0.000950324606032232,0.95,1000,20261304,290506,290506
covertype,logistic_regression,neg_entropy,best_auc_score,TPR@0.1%FPR,0.0009672777842798428,0.0008088473215699505,0.0011360350560745732,0.00032718773450462276,0.95,1000,20261305,290506,290506
covertype,logistic_regression,neg_loss,canonical_neg_loss,AUC,0.5003382028257147,0.49891859288853413,0.5018651761659818,0.0029465832774476786,0.95,1000,20261403,290506,290506
covertype,logistic_regression,neg_loss,canonical_neg_loss,TPR@1%FPR,0.009824237709376054,0.009373214322595748,0.010302971367200677,0.0009297570446049289,0.95,1000,20261404,290506,290506
covertype,logistic_regression,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0009569509751950045,0.0007986065692274859,0.0011221799205524154,0.0003235733513249295,0.95,1000,20261405,290506,290506
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5068155603841811,0.5052463866423527,0.508282258306047,0.003035871663694345,0.95,1000,20261503,290506,290506
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.010306155466668503,0.009810382573853898,0.010794957763350843,0.0009845751894969456,0.95,1000,20261504,290506,290506
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.000996870109546166,0.0008906804044354756,0.0011173925399175213,0.00022671213548204573,0.95,1000,20261505,290506,290506
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5067811146286483,0.505291136955615,0.5081887913343498,0.002897654378734793,0.95,1000,20261603,290506,290506
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.010392418745223852,0.009841368164512955,0.010956744439013308,0.0011153762745003525,0.95,1000,20261604,290506,290506
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0009945652173913044,0.0008865806406974331,0.001123547388895438,0.00023696674819800477,0.95,1000,20261605,290506,290506
covertype,random_forest,neg_entropy,best_auc_score,AUC,0.699628052558467,0.698296426482249,0.7009670485480722,0.002670622065823247,0.95,1000,20261703,290506,290506
covertype,random_forest,neg_entropy,best_auc_score,TPR@1%FPR,0.031477461512902864,0.03079431288402723,0.032235746129249294,0.0014414332452220638,0.95,1000,20261704,290506,290506
covertype,random_forest,neg_entropy,best_auc_score,TPR@0.1%FPR,0.0031477461512902866,0.003076083313767776,0.003226725436708901,0.00015064212294112504,0.95,1000,20261705,290506,290506
covertype,random_forest,neg_loss,canonical_neg_loss,AUC,0.6995279023293506,0.6982580537545786,0.7009866142007208,0.0027285604461422253,0.95,1000,20261803,290506,290506
covertype,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.031477461512902864,0.03077880324702103,0.032281584492132004,0.0015027812451109748,0.95,1000,20261804,290506,290506
covertype,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0031477461512902866,0.003077538238283722,0.0032232041627820703,0.00014566592449834822,0.95,1000,20261805,290506,290506
covertype,extra_trees,confidence,best_auc_score,AUC,0.9768765533241999,0.9765013459274507,0.9772380776989116,0.0007367317714608301,0.95,1000,20261903,290506,290506
covertype,extra_trees,confidence,best_auc_score,TPR@1%FPR,0.21623074060290287,0.2127302320334829,0.2196148692755097,0.0068846372420267865,0.95,1000,20261904,290506,290506
covertype,extra_trees,confidence,best_auc_score,TPR@0.1%FPR,0.02162307406029029,0.021274658965324034,0.021966634921883266,0.000691975956559232,0.95,1000,20261905,290506,290506
covertype,extra_trees,neg_loss,canonical_neg_loss,AUC,0.9768765533241999,0.9765133508430118,0.9772416920820912,0.0007283412390793886,0.95,1000,20262003,290506,290506
covertype,extra_trees,neg_loss,canonical_neg_loss,TPR@1%FPR,0.21623074060290287,0.21271543402605086,0.21989830414239167,0.007182870116340806,0.95,1000,20262004,290506,290506
covertype,extra_trees,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.02162307406029029,0.021287130348044234,0.021974776808618778,0.0006876464605745439,0.95,1000,20262005,290506,290506
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.502556175880257,0.5009978643382558,0.5039569452354858,0.002959080897230071,0.95,1000,20262103,290506,290506
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.010671242590514482,0.010179040364054443,0.01116689810193249,0.0009878577378780468,0.95,1000,20262104,290506,290506
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0011359773371104815,0.0009855156677821722,0.0013073518664538338,0.00032183619867166163,0.95,1000,20262105,290506,290506
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5044702824897708,0.4995171277427706,0.5098510231241621,0.010333895381391511,0.95,1000,20262203,24421,24421
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.009786659022972032,0.008025879366119324,0.011056058310470497,0.0030301789443511733,0.95,1000,20262204,24421,24421
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0014310347651611318,0.0008127109693842732,0.002008708885283158,0.0011959979158988848,0.95,1000,20262205,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5116927139047024,0.5066673357909272,0.5165668303107789,0.009899494519851726,0.95,1000,20262303,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.009724144520426409,0.007873155927647965,0.0122026125056304,0.004329456577982435,0.95,1000,20262304,24421,24421
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0006551738258056591,0.00032656320380000913,0.0013107017087167366,0.0009841385049167274,0.95,1000,20262305,24421,24421
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5116927139047024,0.5059423143697481,0.5168318312516724,0.0108895168819243,0.95,1000,20262403,24421,24421
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.009724144520426409,0.007780189181442201,0.011965791054147386,0.004185601872705185,0.95,1000,20262404,24421,24421
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0006551738258056591,0.00028663854878997584,0.0012693992874984645,0.0009827607387084888,0.95,1000,20262405,24421,24421
adult_income,random_forest,modified_entropy,best_auc_score,AUC,0.6286392984362938,0.6235344821771001,0.6335443951529646,0.01000991297586451,0.95,1000,20262503,24421,24421
adult_income,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.014147345612134344,0.01368526739815921,0.014592647520853567,0.0009073801226943574,0.95,1000,20262504,24421,24421
adult_income,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0014147345612134344,0.0013706929024283956,0.0014617422126507785,9.104931022238289e-05,0.95,1000,20262505,24421,24421
adult_income,random_forest,neg_loss,canonical_neg_loss,AUC,0.6286392984362938,0.6239330725867175,0.633157136345029,0.00922406375831153,0.95,1000,20262603,24421,24421
adult_income,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.014147345612134344,0.013684136749032384,0.014621751147858809,0.0009376143988264248,0.95,1000,20262604,24421,24421
adult_income,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0014147345612134344,0.0013659032719050654,0.0014618357455379507,9.593247363288526e-05,0.95,1000,20262605,24421,24421
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.8696655061924982,0.8670447856329496,0.8723440955759668,0.005299309943017194,0.95,1000,20262703,24421,24421
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.038376551940908374,0.03764874344742522,0.03914239339531902,0.0014936499478937978,0.95,1000,20262704,24421,24421
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0038376551940908373,0.0037603826609177706,0.0039222732200888365,0.00016189055917106582,0.95,1000,20262705,24421,24421
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5129719491163598,0.5077697809133074,0.5182910135095044,0.010521232596196972,0.95,1000,20262803,24421,24421
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.00987428852217354,0.008305106261004875,0.011506490315711887,0.0032013840547070113,0.95,1000,20262804,24421,24421
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.001065868263473054,0.0008600854112694302,0.001326676100628931,0.0004665906893595007,0.95,1000,20262805,24421,24421
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5021225613176207,0.49670129678649955,0.5077969653516924,0.01109566856519284,0.95,1000,20262903,20594,20594
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.010245702631834514,0.00844784888802564,0.013013499077401184,0.004565650189375544,0.95,1000,20262904,20594,20594
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0013596193065941536,0.0005341361561619889,0.0022822181217830436,0.0017480819656210548,0.95,1000,20262905,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5121685482304054,0.5067827058174679,0.5175859432429439,0.010803237425476064,0.95,1000,20263003,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.012090900262212295,0.009903369913567061,0.014713023210643876,0.004809653297076815,0.95,1000,20263004,20594,20594
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0013596193065941536,0.0006593740895406436,0.0020396571817034087,0.0013802830921627652,0.95,1000,20263005,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5121685435146792,0.5064653975716972,0.5176669361051831,0.011201538533485933,0.95,1000,20263103,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.012090900262212295,0.01014858696707779,0.014810138875400601,0.004661551908322811,0.95,1000,20263104,20594,20594
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0013596193065941536,0.0006596114159463926,0.0021143561231426623,0.0014547447071962696,0.95,1000,20263105,20594,20594
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.659716010104443,0.6541583675682477,0.6648210196177604,0.010662652049512666,0.95,1000,20263203,20594,20594
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.025033063923585595,0.0235472683008034,0.026567888468099148,0.0030206201672957483,0.95,1000,20263204,20594,20594
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0025033063923585596,0.0023625512287715157,0.002654965769323438,0.0002924145405519222,0.95,1000,20263205,20594,20594
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.8806837586495496,0.8778812549014668,0.8838161369041894,0.005934882002722519,0.95,1000,20263303,20594,20594
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.043701090442591406,0.042600517360000714,0.044816985811916614,0.0022164684519158998,0.95,1000,20263304,20594,20594
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.00437010904425914,0.004260756722951844,0.004481484328959464,0.0002207276060076195,0.95,1000,20263305,20594,20594
bank_marketing,small_mlp,modified_entropy,best_auc_score,AUC,0.507055381837111,0.501516070183266,0.5126842897534938,0.011168219570227733,0.95,1000,20263403,20594,20594
bank_marketing,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.011556764106050306,0.009079100708944353,0.013644750898319898,0.004565650189375546,0.95,1000,20263404,20594,20594
bank_marketing,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0010682723123239778,0.0005814800427308936,0.001699524133242692,0.0011180440905117985,0.95,1000,20263405,20594,20594
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5070553747635217,0.501694942805268,0.5126150545818424,0.01092011177657437,0.95,1000,20263503,20594,20594
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.011556764106050306,0.008934641157618724,0.01345051956880645,0.0045158784111877254,0.95,1000,20263504,20594,20594
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0010682723123239778,0.0005329222103525309,0.001699524133242692,0.0011666019228901612,0.95,1000,20263505,20594,20594
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.503825830484123,0.500479995905603,0.5073758134719198,0.006895817566316853,0.95,1000,20263603,50883,50883
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.010592928876048974,0.00951201776624806,0.011772104632195428,0.002260086865947369,0.95,1000,20263604,50883,50883
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0010022993927244856,0.0006288937366114419,0.0014543167659139594,0.0008254230293025175,0.95,1000,20263605,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5068766792214405,0.5031471129044881,0.5105989152503061,0.007451802345817993,0.95,1000,20263703,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.009665900202425172,0.008588330090600003,0.010848908279779102,0.0022605781891790987,0.95,1000,20263704,50883,50883
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0012075054536878722,0.0008250184737535134,0.0017101812000078608,0.0008851627262543475,0.95,1000,20263705,50883,50883
diabetes_readmission,random_forest,modified_entropy,best_auc_score,AUC,0.7989681991205795,0.7962613008963665,0.8018236558901838,0.005562354993817298,0.95,1000,20263803,50883,50883
diabetes_readmission,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.11584447684724766,0.10819329559211932,0.12291195315776565,0.014718657565646331,0.95,1000,20263804,50883,50883
diabetes_readmission,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.012578124999999999,0.009912443910256412,0.016327916953330798,0.006415473043074386,0.95,1000,20263805,50883,50883
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,AUC,0.7989681991205795,0.796098013623172,0.8019308764167205,0.005832862793548443,0.95,1000,20263903,50883,50883
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.11584447684724766,0.10834200362651748,0.1234580976828017,0.015116094056284224,0.95,1000,20263904,50883,50883
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.012578124999999999,0.010024390529770276,0.016442459694900633,0.0064180691651303575,0.95,1000,20263905,50883,50883
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.9982017569718766,0.9979462688913783,0.99847714364326,0.000530874751881738,0.95,1000,20264003,50883,50883
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,1.0,1.0,1.0,0.0,0.95,1000,20264004,50883,50883
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.27804918032786885,0.24345933014354068,0.32209558473756345,0.07863625459402276,0.95,1000,20264005,50883,50883
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,AUC,0.5103011613019532,0.5066958243786988,0.5138993946489532,0.007203570270254422,0.95,1000,20264103,50883,50883
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.011300434329736847,0.009983196745474912,0.01289232160053456,0.002909124855059647,0.95,1000,20264104,50883,50883
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0016704989878741426,0.001100072715838296,0.002240433936678262,0.0011403612208399658,0.95,1000,20264105,50883,50883
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5103011613019532,0.5069322230168327,0.5137656392110764,0.006833416194243713,0.95,1000,20264203,50883,50883
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.011300434329736847,0.009963543816205806,0.01297093331761099,0.003007389501405184,0.95,1000,20264204,50883,50883
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0016704989878741426,0.001080911109800916,0.0022207810074091543,0.0011398698976082383,0.95,1000,20264205,50883,50883
