dataset,model,attack_score,score_role,metric,point_hardened,ci_lower_hardened,ci_upper_hardened,ci_width_hardened,confidence,n_bootstrap_hardened,random_state,n_members,n_nonmembers,point_stage1,ci_lower_stage1,ci_upper_stage1,ci_width_stage1,n_bootstrap_stage1,ci_width_ratio_hardened_over_stage1
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.4966907555555555,0.4894958276666666,0.5038635769444444,0.0143677492777777,0.95,1000,20260603,15000,15000,0.4966907555555555,0.4912316683888889,0.5026250719444445,0.0113934035555556,50,1.2610585772476883
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0088,0.0070666666666666,0.011335,0.0042683333333333,0.95,1000,20260604,15000,15000,0.0088,0.007045,0.0110433333333333,0.0039983333333333,50,1.0675281367236356
credit_default,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0005333333333333,6.666666666666667e-05,0.0012666666666666,0.0012,0.95,1000,20260605,15000,15000,0.0005333333333333,6.666666666666667e-05,0.001385,0.0013183333333333,50,0.9102402022756234
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5165283933333333,0.5095788479444444,0.5228640762777778,0.0132852283333333,0.95,1000,20260703,15000,15000,0.5165283933333333,0.5118453587777778,0.5223927221666667,0.0105473633888888,50,1.2595781375399209
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0096,0.0072666666666666,0.0122016666666666,0.0049349999999999,0.95,1000,20260704,15000,15000,0.0096,0.0077116666666666,0.011955,0.0042433333333333,50,1.16300078554594
credit_default,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0011333333333333,0.0004991666666666,0.002,0.0015008333333333,0.95,1000,20260705,15000,15000,0.0011333333333333,0.0006816666666666,0.0016,0.0009183333333333,50,1.634301270417446
credit_default,random_forest,modified_entropy,best_auc_score,AUC,0.7584220711111112,0.7530117168888889,0.7638747643333333,0.0108630474444444,0.95,1000,20260803,15000,15000,0.7584220711111112,0.753176253,0.7638750938333333,0.0106988408333332,50,1.0153480749615045
credit_default,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.0487317829457364,0.0419549222029237,0.0557460520320758,0.013791129829152,0.95,1000,20260804,15000,15000,0.0487317829457364,0.0417398484848484,0.0546832954006638,0.0129434469158153,50,1.0654912805568768
credit_default,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0050697674418604,0.0036848737373737,0.0072193418560606,0.0035344681186868,0.95,1000,20260805,15000,15000,0.0050697674418604,0.00364925,0.0068568014705882,0.0032075514705882,50,1.1019209359838116
credit_default,random_forest,neg_loss,canonical_neg_loss,AUC,0.7584220711111112,0.7532126357222222,0.7639741213888889,0.0107614856666666,0.95,1000,20260903,15000,15000,0.7584220711111112,0.753176253,0.7638750938333333,0.0106988408333332,50,1.00585529164414
credit_default,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0487317829457364,0.0419734516141857,0.0556014122137404,0.0136279605995546,0.95,1000,20260904,15000,15000,0.0487317829457364,0.0417398484848484,0.0546832954006638,0.0129434469158153,50,1.0528849608756774
credit_default,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0050697674418604,0.0037357564016172,0.0074545454545454,0.0037187890529282,0.95,1000,20260905,15000,15000,0.0050697674418604,0.00364925,0.0068568014705882,0.0032075514705882,50,1.1593856207851436
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.9976632533333334,0.9970252998333332,0.9982537697777778,0.0012284699444444,0.95,1000,20261003,15000,15000,0.9976632533333334,0.9970954056666668,0.9982598071666666,0.0011644014999999,50,1.0550226399094345
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.9988,0.9982666666666666,0.9993333333333332,0.0010666666666666,0.95,1000,20261004,15000,15000,0.9988,0.9982816666666666,0.9992666666666666,0.000985,50,1.082910321488934
credit_default,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.3654146341463414,0.2774444444444444,0.5166551724137931,0.2392107279693486,0.95,1000,20261005,15000,15000,0.3654146341463414,0.289295984162896,0.5269721428571428,0.2376761586942468,50,1.0064565553546998
credit_default,small_mlp,modified_entropy,best_auc_score,AUC,0.5032664155555555,0.4965729475555555,0.5098564044444445,0.0132834568888889,0.95,1000,20261103,15000,15000,0.5032664155555555,0.4985139778333333,0.508607316,0.0100933381666666,50,1.3160618092394565
credit_default,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.0100666666666666,0.0079333333333333,0.0119333333333333,0.004,0.95,1000,20261104,15000,15000,0.0100666666666666,0.008245,0.0120733333333333,0.0038283333333333,50,1.044841097083161
credit_default,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0006,6.666666666666667e-05,0.0016016666666666,0.0015349999999999,0.95,1000,20261105,15000,15000,0.0006,0.0001333333333333,0.0015699999999999,0.0014366666666666,50,1.068445475638031
credit_default,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5032664133333333,0.4968799511666666,0.5093066842777778,0.0124267331111111,0.95,1000,20261203,15000,15000,0.5032664133333333,0.4985139742222221,0.5086073156666666,0.0100933414444444,50,1.2311812871396568
credit_default,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0100666666666666,0.008,0.0120683333333333,0.0040683333333333,0.95,1000,20261204,15000,15000,0.0100666666666666,0.008245,0.0120733333333333,0.0038283333333333,50,1.0626904658249896
credit_default,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0006,0.0001333333333333,0.0016,0.0014666666666666,0.95,1000,20261205,15000,15000,0.0006,0.0001333333333333,0.0015699999999999,0.0014366666666666,50,1.0208816705336436
covertype,logistic_regression,neg_entropy,best_auc_score,AUC,0.5007097630501208,0.4992817344250331,0.5022710560703609,0.0029893216453277,0.95,1000,20261303,290506,290506,0.5007097630501207,0.4992230971932321,0.5020112220996484,0.0027881249064163,50,1.072162024896513
covertype,logistic_regression,neg_entropy,best_auc_score,TPR@1%FPR,0.0097829304730367,0.0093282927030767,0.0102786173091089,0.0009503246060322,0.95,1000,20261304,290506,290506,0.0097829304730367,0.0093264855114868,0.0102505628110951,0.0009240772996082,50,1.0284037995902815
covertype,logistic_regression,neg_entropy,best_auc_score,TPR@0.1%FPR,0.0009672777842798,0.0008088473215699,0.0011360350560745,0.0003271877345046,0.95,1000,20261305,290506,290506,0.0009672777842798,0.0008345782875396,0.0010973095220064,0.0002627312344667,50,1.2453324598757196
covertype,logistic_regression,neg_loss,canonical_neg_loss,AUC,0.5003382028257147,0.4989185928885341,0.5018651761659818,0.0029465832774476,0.95,1000,20261403,290506,290506,0.5003382028257146,0.4993302821581641,0.5017578193780189,0.0024275372198547,50,1.2138159008840934
covertype,logistic_regression,neg_loss,canonical_neg_loss,TPR@1%FPR,0.009824237709376,0.0093732143225957,0.0103029713672006,0.0009297570446049,0.95,1000,20261404,290506,290506,0.009824237709376,0.0094055716577282,0.0102746586989597,0.0008690870412315,50,1.0698088919694744
covertype,logistic_regression,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.000956950975195,0.0007986065692274,0.0011221799205524,0.0003235733513249,0.95,1000,20261405,290506,290506,0.000956950975195,0.0008372460465532,0.0010973095220064,0.0002600634754531,50,1.2442091330247311
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5068155603841811,0.5052463866423527,0.508282258306047,0.0030358716636943,0.95,1000,20261503,290506,290506,0.5068155603841812,0.5053583270378277,0.5083443931189644,0.0029860660811367,50,1.0166793303310422
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.0103061554666685,0.0098103825738538,0.0107949577633508,0.0009845751894969,0.95,1000,20261504,290506,290506,0.0103061554666685,0.009807198474386,0.0107488193014946,0.0009416208271085,50,1.0456174727148964
covertype,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0009968701095461,0.0008906804044354,0.0011173925399175,0.000226712135482,0.95,1000,20261505,290506,290506,0.0009968701095461,0.0009025088189043,0.0011306451950735,0.0002281363761692,50,0.9937570644755764
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5067811146286483,0.505291136955615,0.5081887913343498,0.0028976543787347,0.95,1000,20261603,290506,290506,0.5067811146286483,0.5053196126983109,0.5083147656515724,0.0029951529532614,50,0.9674478812774704
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0103924187452238,0.0098413681645129,0.0109567444390133,0.0011153762745003,0.95,1000,20261604,290506,290506,0.0103924187452238,0.009898848905014,0.0109876388095254,0.0010887899045114,50,1.0244182737906913
covertype,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0009945652173913,0.0008865806406974,0.0011235473888954,0.000236966748198,0.95,1000,20261605,290506,290506,0.0009945652173913,0.0008936599134987,0.0011020790650561,0.0002084191515574,50,1.136972041327679
covertype,random_forest,neg_entropy,best_auc_score,AUC,0.699628052558467,0.698296426482249,0.7009670485480722,0.0026706220658232,0.95,1000,20261703,290506,290506,0.6996280525584669,0.6982822587987969,0.7011181769529937,0.0028359181541968,50,0.9417133783889416
covertype,random_forest,neg_entropy,best_auc_score,TPR@1%FPR,0.0314774615129028,0.0307943128840272,0.0322357461292492,0.001441433245222,0.95,1000,20261704,290506,290506,0.0314774615129028,0.0306820080277717,0.0320286344123426,0.0013466263845708,50,1.0704032400801482
covertype,random_forest,neg_entropy,best_auc_score,TPR@0.1%FPR,0.0031477461512902,0.0030760833137677,0.0032267254367089,0.0001506421229411,0.95,1000,20261705,290506,290506,0.0031477461512902,0.0030911586240375,0.0032241452411848,0.0001329866171473,50,1.1327615227195698
covertype,random_forest,neg_loss,canonical_neg_loss,AUC,0.6995279023293506,0.6982580537545786,0.7009866142007208,0.0027285604461422,0.95,1000,20261803,290506,290506,0.6995279023293505,0.6982242233438857,0.701073871033199,0.0028496476893132,50,0.9575079952426738
covertype,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0314774615129028,0.030778803247021,0.032281584492132,0.0015027812451109,0.95,1000,20261804,290506,290506,0.0314774615129028,0.0306820080277717,0.0320286344123426,0.0013466263845708,50,1.1159600482578322
covertype,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0031477461512902,0.0030775382382837,0.003223204162782,0.0001456659244983,0.95,1000,20261805,290506,290506,0.0031477461512902,0.0030911586240375,0.0032241452411848,0.0001329866171473,50,1.0953427316446136
covertype,extra_trees,confidence,best_auc_score,AUC,0.9768765533242,0.9765013459274507,0.9772380776989116,0.0007367317714608,0.95,1000,20261903,290506,290506,0.9768765533242,0.9765747953570666,0.977138897303326,0.0005641019462593,50,1.3060259344011331
covertype,extra_trees,confidence,best_auc_score,TPR@1%FPR,0.2162307406029028,0.2127302320334829,0.2196148692755097,0.0068846372420267,0.95,1000,20261904,290506,290506,0.2162307406029028,0.2120400734055626,0.2192386445190765,0.0071985711135138,50,0.9563894186031232
covertype,extra_trees,confidence,best_auc_score,TPR@0.1%FPR,0.0216230740602902,0.021274658965324,0.0219666349218832,0.0006919759565592,0.95,1000,20261905,290506,290506,0.0216230740602902,0.02136304856413,0.0218516364628529,0.0004885878987229,50,1.416277313392181
covertype,extra_trees,neg_loss,canonical_neg_loss,AUC,0.9768765533242,0.9765133508430118,0.9772416920820912,0.0007283412390793,0.95,1000,20262003,290506,290506,0.9768765533242,0.9765747953570668,0.977138897303326,0.0005641019462592,50,1.2911517925248095
covertype,extra_trees,neg_loss,canonical_neg_loss,TPR@1%FPR,0.2162307406029028,0.2127154340260508,0.2198983041423916,0.0071828701163408,0.95,1000,20262004,290506,290506,0.2162307406029028,0.2120400734055626,0.2192386445190765,0.0071985711135138,50,0.9978188730894768
covertype,extra_trees,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0216230740602902,0.0212871303480442,0.0219747768086187,0.0006876464605745,0.95,1000,20262005,290506,290506,0.0216230740602902,0.02136304856413,0.0218516364628529,0.0004885878987229,50,1.407416070622934
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.502556175880257,0.5009978643382558,0.5039569452354858,0.00295908089723,0.95,1000,20262103,290506,290506,0.5025561758802571,0.5012213366828675,0.5045753410209887,0.0033540043381211,50,0.8822531514338069
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0106712425905144,0.0101790403640544,0.0111668981019324,0.000987857737878,0.95,1000,20262104,290506,290506,0.0106712425905144,0.0100974678664123,0.0111005702119749,0.0010031023455625,50,0.98480254008782
covertype,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0011359773371104,0.0009855156677821,0.0013073518664538,0.0003218361986716,0.95,1000,20262105,290506,290506,0.0011359773371104,0.0009683106641866,0.0013027895927601,0.0003344789285735,50,0.9622017149007882
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5044702824897708,0.4995171277427706,0.5098510231241621,0.0103338953813915,0.95,1000,20262203,24421,24421,0.5044702824897707,0.4999518044117728,0.5093322069861551,0.0093804025743823,50,1.1016473226440378
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.009786659022972,0.0080258793661193,0.0110560583104704,0.0030301789443511,0.95,1000,20262204,24421,24421,0.009786659022972,0.0079439826378936,0.0111420498751074,0.0031980672372138,50,0.9475032010243266
adult_income,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0014310347651611,0.0008127109693842,0.0020087088852831,0.0011959979158988,0.95,1000,20262205,24421,24421,0.0014310347651611,0.0008791826892652,0.0019671341604902,0.001087951471225,50,1.0993118236718251
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5116927139047024,0.5066673357909272,0.5165668303107789,0.0098994945198517,0.95,1000,20262303,24421,24421,0.5116927139047025,0.5069597404113158,0.5166433003243955,0.0096835599130797,50,1.0222990933820046
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.0097241445204264,0.0078731559276479,0.0122026125056304,0.0043294565779824,0.95,1000,20262304,24421,24421,0.0097241445204264,0.007746076919227,0.012301912288604,0.0045558353693769,50,0.9503101466492496
adult_income,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0006551738258056,0.0003265632038,0.0013107017087167,0.0009841385049167,0.95,1000,20262305,24421,24421,0.0006551738258056,0.0003368002948282,0.0011307458744523,0.000793945579624,50,1.2395541082082382
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5116927139047024,0.5059423143697481,0.5168318312516724,0.0108895168819243,0.95,1000,20262403,24421,24421,0.5116927139047024,0.5069597370577787,0.5166433007016684,0.0096835636438896,50,1.1245360987321713
