dataset,model,attack_score,score_role,metric,point_hardened,ci_lower_hardened,ci_upper_hardened,ci_width_hardened,confidence,n_bootstrap_hardened,random_state,n_members,n_nonmembers,point_stage1,ci_lower_stage1,ci_upper_stage1,ci_width_stage1,n_bootstrap_stage1,ci_width_ratio_hardened_over_stage1
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0097241445204264,0.0077801891814422,0.0119657910541473,0.0041856018727051,0.95,1000,20262404,24421,24421,0.0097241445204264,0.007746076919227,0.012301912288604,0.0045558353693769,50,0.9187342239887748
adult_income,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0006551738258056,0.0002866385487899,0.0012693992874984,0.0009827607387084,0.95,1000,20262405,24421,24421,0.0006551738258056,0.0003368002948282,0.0011307458744523,0.000793945579624,50,1.2378187673440035
adult_income,random_forest,modified_entropy,best_auc_score,AUC,0.6286392984362938,0.6235344821771001,0.6335443951529646,0.0100099129758645,0.95,1000,20262503,24421,24421,0.6286392984362937,0.624342093837966,0.6339587919983419,0.0096166981603759,50,1.040888755051997
adult_income,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.0141473456121343,0.0136852673981592,0.0145926475208535,0.0009073801226943,0.95,1000,20262504,24421,24421,0.0141473456121343,0.0137876984126984,0.0145630919398815,0.0007753935271831,50,1.1702188513111391
adult_income,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0014147345612134,0.0013706929024283,0.0014617422126507,9.104931022238289e-05,0.95,1000,20262505,24421,24421,0.0014147345612134,0.0013696870250545,0.0014590878044302,8.940077937563792e-05,50,1.0184397816021076
adult_income,random_forest,neg_loss,canonical_neg_loss,AUC,0.6286392984362938,0.6239330725867175,0.633157136345029,0.0092240637583115,0.95,1000,20262603,24421,24421,0.6286392984362937,0.624342093837966,0.6339587919983419,0.0096166981603759,50,0.959171599699137
adult_income,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0141473456121343,0.0136841367490323,0.0146217511478588,0.0009376143988264,0.95,1000,20262604,24421,24421,0.0141473456121343,0.0137876984126984,0.0145630919398815,0.0007753935271831,50,1.209211021186399
adult_income,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0014147345612134,0.001365903271905,0.0014618357455379,9.593247363288526e-05,0.95,1000,20262605,24421,24421,0.0014147345612134,0.0013696870250545,0.0014590878044302,8.940077937563792e-05,50,1.0730608200830434
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.8696655061924982,0.8670447856329496,0.8723440955759668,0.0052993099430171,0.95,1000,20262703,24421,24421,0.8696655061924982,0.867268939863822,0.872621830211422,0.0053528903476,50,0.9899903788227375
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0383765519409083,0.0376487434474252,0.039142393395319,0.0014936499478937,0.95,1000,20262704,24421,24421,0.0383765519409083,0.037596722177136,0.0392017763218356,0.0016050541446995,50,0.930591626971776
adult_income,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0038376551940908,0.0037603826609177,0.0039222732200888,0.000161890559171,0.95,1000,20262705,24421,24421,0.0038376551940908,0.0037460693732143,0.0038845610966849,0.0001384917234706,50,1.1689547585518154
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5129719491163598,0.5077697809133074,0.5182910135095044,0.0105212325961969,0.95,1000,20262803,24421,24421,0.5129719491163599,0.5083579189797556,0.5185901952509921,0.0102322762712365,50,1.0282396914724312
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0098742885221735,0.0083051062610048,0.0115064903157118,0.003201384054707,0.95,1000,20262804,24421,24421,0.0098742885221735,0.0083626796609475,0.011512251238688,0.0031495715777404,50,1.0164506427898907
adult_income,small_mlp,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.001065868263473,0.0008600854112694,0.0013266761006289,0.0004665906893595,0.95,1000,20262805,24421,24421,0.001065868263473,0.0008783988864942,0.0013199829240526,0.0004415840375584,50,1.0566294287704927
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5021225613176207,0.4967012967864995,0.5077969653516924,0.0110956685651928,0.95,1000,20262903,20594,20594,0.5021225613176207,0.4978832311856743,0.5068450739486696,0.0089618427629952,50,1.238101231926149
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0102457026318345,0.0084478488880256,0.0130134990774011,0.0045656501893755,0.95,1000,20262904,20594,20594,0.0102457026318345,0.0082281246965135,0.0121333883655433,0.0039052636690298,50,1.1691016474976612
bank_marketing,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0013596193065941,0.0005341361561619,0.002282218121783,0.001748081965621,0.95,1000,20262905,20594,20594,0.0013596193065941,0.0007392929979605,0.0019848013984655,0.001245508400505,50,1.4035087719297823
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,AUC,0.5121685482304054,0.5067827058174679,0.5175859432429439,0.010803237425476,0.95,1000,20263003,20594,20594,0.5121685482304053,0.5072047754232555,0.5176365448710446,0.0104317694477891,50,1.0356092971136004
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@1%FPR,0.0120909002622122,0.009903369913567,0.0147130232106438,0.0048096532970768,0.95,1000,20263004,20594,20594,0.0120909002622122,0.0102189958240264,0.0146535398659803,0.0044345440419539,50,1.084588009854926
bank_marketing,hist_gradient_boosting,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0013596193065941,0.0006593740895406,0.0020396571817034,0.0013802830921627,0.95,1000,20263005,20594,20594,0.0013596193065941,0.0006531028454889,0.0019313877828493,0.0012782849373603,50,1.0797929724596689
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,AUC,0.5121685435146792,0.5064653975716972,0.5176669361051831,0.0112015385334859,0.95,1000,20263103,20594,20594,0.5121685435146792,0.507204767200208,0.5176365376500889,0.0104317704498808,50,1.0737907421662922
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0120909002622122,0.0101485869670777,0.0148101388754006,0.0046615519083228,0.95,1000,20263104,20594,20594,0.0120909002622122,0.0102189958240264,0.0146535398659803,0.0044345440419539,50,1.0511908020804948
bank_marketing,hist_gradient_boosting,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0013596193065941,0.0006596114159463,0.0021143561231426,0.0014547447071962,0.95,1000,20263105,20594,20594,0.0013596193065941,0.0006531028454889,0.0019313877828493,0.0012782849373603,50,1.13804415954419
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.659716010104443,0.6541583675682477,0.6648210196177604,0.0106626520495126,0.95,1000,20263203,20594,20594,0.659716010104443,0.6559962427369211,0.664091685201907,0.0080954424649858,50,1.3171178839983646
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0250330639235855,0.0235472683008034,0.0265678884680991,0.0030206201672957,0.95,1000,20263204,20594,20594,0.0250330639235855,0.0239298396568772,0.0268976525465828,0.0029678128897055,50,1.0177933311676668
bank_marketing,random_forest,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0025033063923585,0.0023625512287715,0.0026549657693234,0.0002924145405519,0.95,1000,20263205,20594,20594,0.0025033063923585,0.002349427150134,0.0026542519359384,0.0003048247858044,50,0.959287282955844
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.8806837586495496,0.8778812549014668,0.8838161369041894,0.0059348820027225,0.95,1000,20263303,20594,20594,0.8806837586495497,0.877796324172089,0.883531337695707,0.005735013523618,50,1.0348505680555764
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0437010904425914,0.0426005173600007,0.0448169858119166,0.0022164684519158,0.95,1000,20263304,20594,20594,0.0437010904425914,0.0427607173367747,0.0447052599929855,0.0019445426562108,50,1.1398404888864118
bank_marketing,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0043701090442591,0.0042607567229518,0.0044814843289594,0.0002207276060076,0.95,1000,20263305,20594,20594,0.0043701090442591,0.0042559862648849,0.0044586624168864,0.0002026761520015,50,1.089065505871487
bank_marketing,small_mlp,modified_entropy,best_auc_score,AUC,0.507055381837111,0.501516070183266,0.5126842897534938,0.0111682195702277,0.95,1000,20263403,20594,20594,0.507055381837111,0.5032186389072176,0.5118798105653186,0.0086611716581009,50,1.289458287064652
bank_marketing,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.0115567641060503,0.0090791007089443,0.0136447508983198,0.0045656501893755,0.95,1000,20263404,20594,20594,0.0115567641060503,0.0090863843838011,0.0132502185102457,0.0041638341264445,50,1.0965014577259615
bank_marketing,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0010682723123239,0.0005814800427308,0.0016995241332426,0.0011180440905117,0.95,1000,20263405,20594,20594,0.0010682723123239,0.0005826939885403,0.0015805574439157,0.0009978634553753,50,1.1204379562043385
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5070553747635217,0.501694942805268,0.5126150545818424,0.0109201117765743,0.95,1000,20263503,20594,20594,0.5070553747635217,0.5032186455092342,0.5118797813278163,0.008661135818582,50,1.260817519238734
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0115567641060503,0.0089346411576187,0.0134505195688064,0.0045158784111877,0.95,1000,20263504,20594,20594,0.0115567641060503,0.0090863843838011,0.0132502185102457,0.0041638341264445,50,1.0845481049562873
bank_marketing,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0010682723123239,0.0005329222103525,0.0016995241332426,0.0011666019228901,0.95,1000,20263505,20594,20594,0.0010682723123239,0.0005826939885403,0.0015805574439157,0.0009978634553753,50,1.1690997566909962
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.503825830484123,0.500479995905603,0.5073758134719198,0.0068958175663168,0.95,1000,20263603,50883,50883,0.503825830484123,0.5001093255554098,0.5065576596665349,0.0064483341111251,50,1.0693952030834866
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0105929288760489,0.009512017766248,0.0117721046321954,0.0022600868659473,0.95,1000,20263604,50883,50883,0.0105929288760489,0.0094972780692962,0.0119573334905567,0.0024600554212605,50,0.9187138006790356
diabetes_readmission,logistic_regression,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0010022993927244,0.0006288937366114,0.0014543167659139,0.0008254230293025,0.95,1000,20263605,50883,50883,0.0010022993927244,0.000746811312226,0.0013560521195684,0.0006092408073423,50,1.354838709677467
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.5068766792214405,0.5031471129044881,0.5105989152503061,0.0074518023458179,0.95,1000,20263703,50883,50883,0.5068766792214405,0.5034551129067237,0.50944979866454,0.0059946857578162,50,1.243068051749307
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,0.0096659002024251,0.0085883300906,0.0108489082797791,0.002260578189179,0.95,1000,20263704,50883,50883,0.0096659002024251,0.0088089342216457,0.0106322347345871,0.0018233005129414,50,1.2398275397466825
diabetes_readmission,hist_gradient_boosting,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.0012075054536878,0.0008250184737535,0.0017101812000078,0.0008851627262543,0.95,1000,20263705,50883,50883,0.0012075054536878,0.0007232277971031,0.0016666783601595,0.0009434505630564,50,0.9382184514117295
diabetes_readmission,random_forest,modified_entropy,best_auc_score,AUC,0.7989681991205795,0.7962613008963665,0.8018236558901838,0.0055623549938172,0.95,1000,20263803,50883,50883,0.7989681991205796,0.7967962892962542,0.8009359791571097,0.0041396898608554,50,1.3436646659003166
diabetes_readmission,random_forest,modified_entropy,best_auc_score,TPR@1%FPR,0.1158444768472476,0.1081932955921193,0.1229119531577656,0.0147186575656463,0.95,1000,20263804,50883,50883,0.1158444768472476,0.1077273728565773,0.1245456273321718,0.0168182544755945,50,0.8751596419833586
diabetes_readmission,random_forest,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0125781249999999,0.0099124439102564,0.0163279169533307,0.0064154730430743,0.95,1000,20263805,50883,50883,0.0125781249999999,0.0109749034749034,0.0156940701187959,0.0047191666438924,50,1.359450413004016
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,AUC,0.7989681991205795,0.796098013623172,0.8019308764167205,0.0058328627935484,0.95,1000,20263903,50883,50883,0.7989681991205796,0.7967962892962542,0.8009359791571097,0.0041396898608554,50,1.409009609319654
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,TPR@1%FPR,0.1158444768472476,0.1083420036265174,0.1234580976828017,0.0151160940562842,0.95,1000,20263904,50883,50883,0.1158444768472476,0.1077273728565773,0.1245456273321718,0.0168182544755945,50,0.8987908987950944
diabetes_readmission,random_forest,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0125781249999999,0.0100243905297702,0.0164424596949006,0.0064180691651303,0.95,1000,20263905,50883,50883,0.0125781249999999,0.0109749034749034,0.0156940701187959,0.0047191666438924,50,1.3600005359922265
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,AUC,0.9982017569718766,0.9979462688913784,0.99847714364326,0.0005308747518817,0.95,1000,20264003,50883,50883,0.9982017569718766,0.9980270915629974,0.9984189218403005,0.0003918302773029,50,1.3548589341688704
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@1%FPR,1.0,1.0,1.0,0.0,0.95,1000,20264004,50883,50883,1.0,1.0,1.0,0.0,50,1.0
diabetes_readmission,extra_trees,neg_loss,best_auc_score;canonical_neg_loss,TPR@0.1%FPR,0.2780491803278688,0.2434593301435406,0.3220955847375634,0.0786362545940227,0.95,1000,20264005,50883,50883,0.2780491803278688,0.2512163407102419,0.3211385541930379,0.0699222134827959,50,1.1246247891361572
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,AUC,0.5103011613019532,0.5066958243786988,0.5138993946489532,0.0072035702702544,0.95,1000,20264103,50883,50883,0.5103011613019532,0.5070953388439717,0.5135071013837768,0.006411762539805,50,1.1234929905051476
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,TPR@1%FPR,0.0113004343297368,0.0099831967454749,0.0128923216005345,0.0029091248550596,0.95,1000,20264104,50883,50883,0.0113004343297368,0.0096132303519839,0.012869720731875,0.0032564903798911,50,0.8933313216656528
diabetes_readmission,small_mlp,modified_entropy,best_auc_score,TPR@0.1%FPR,0.0016704989878741,0.0011000727158382,0.0022404339366782,0.0011403612208399,0.95,1000,20264105,50883,50883,0.0016704989878741,0.0012209382308433,0.0021834404417978,0.0009625022109545,50,1.184788157223057
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,AUC,0.5103011613019532,0.5069322230168327,0.5137656392110764,0.0068334161942437,0.95,1000,20264203,50883,50883,0.5103011613019532,0.507095345149301,0.5135070945232308,0.0064117493739298,50,1.065764707215226
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,TPR@1%FPR,0.0113004343297368,0.0099635438162058,0.0129709333176109,0.0030073895014051,0.95,1000,20264204,50883,50883,0.0113004343297368,0.0096132303519839,0.012869720731875,0.0032564903798911,50,0.9235063367531487
diabetes_readmission,small_mlp,neg_loss,canonical_neg_loss,TPR@0.1%FPR,0.0016704989878741,0.0010809111098009,0.0022207810074091,0.0011398698976082,0.95,1000,20264205,50883,50883,0.0016704989878741,0.0012209382308433,0.0021763123243519,0.0009553740935086,50,1.1931136769912205
